4+,3,2,1,0,Avg.,Home,CV_Goals_HT (%),Classificação CV
,,2.0,4.0,6.0,0.67,Newcastle Jets,50.00%,moderado
,,1.0,4.0,8.0,0.46,Perth Glory,81.04%,alto
,,4.0,7.0,2.0,1.15,Sydney FC,58.08%,alto
,,,5.0,7.0,0.42,Wellington,23.57%,bom
,,2.0,5.0,4.0,0.82,Western United,41.66%,moderado
,,5.0,4.0,4.0,1.08,WS Wanderers,13.32%,baixo
,,1.0,5.0,5.0,0.64,A. Klagenfurt,62.98%,alto
,,,3.0,8.0,0.27,Altach,64.28%,alto
,,1.0,4.0,6.0,0.55,Austria Wien,68.63%,alto
,,1.0,6.0,4.0,0.73,BW Linz,68.63%,alto
,1.0,1.0,2.0,7.0,0.64,Grazer AK,104.45%,alto
,,,2.0,9.0,0.18,Hartberg,90.00%,alto
,,1.0,4.0,6.0,0.55,LASK Linz,68.63%,alto
,1.0,2.0,7.0,1.0,1.27,Rapid Wien,104.45%,alto
,,3.0,3.0,5.0,0.82,Salzburg,31.49%,bom
1.0,,3.0,4.0,3.0,1.27,Sturm Graz,45.76%,moderado
,,,3.0,8.0,0.27,Tirol,64.28%,alto
,1.0,1.0,1.0,8.0,0.55,Wolfsberger AC,127.27%,alto
,,,3.0,9.0,0.25,A. Lustenau,70.71%,alto
,1.0,2.0,5.0,4.0,1.00,Admira Wacker,60.86%,alto
,,3.0,4.0,5.0,0.83,Amstetten,25.00%,bom
,,3.0,5.0,5.0,0.85,Bregenz,26.65%,bom
,2.0,2.0,2.0,6.0,1.00,First Vienna,66.67%,alto
,,,5.0,7.0,0.42,Floridsdorfer,23.57%,bom
1.0,,2.0,5.0,4.0,1.17,Kapfenberger,60.86%,alto
,,1.0,7.0,4.0,0.75,Lafnitz,75.00%,alto
,,2.0,5.0,6.0,0.69,Liefering,48.04%,moderado
1.0,2.0,,4.0,6.0,1.08,Rapid Wien B,68.23%,alto
,,4.0,3.0,4.0,1.00,Ried,15.75%,baixo
,,,3.0,9.0,0.25,St. Polten,70.71%,alto
,,,3.0,9.0,0.25,Stripfing,70.71%,alto
,,2.0,4.0,5.0,0.73,Sturm Graz B,41.66%,moderado
,1.0,3.0,3.0,6.0,0.92,SV Horn,63.43%,alto
,,,5.0,7.0,0.42,Voitsberg,23.57%,bom
,1.0,3.0,5.0,6.0,0.93,Anderlecht,59.13%,alto
,,4.0,4.0,7.0,0.80,Antwerp,34.64%,bom
,,,5.0,10.0,0.33,Beerschot,47.14%,moderado
,1.0,1.0,3.0,10.0,0.53,Cercle Brugge,113.92%,alto
,1.0,,5.0,9.0,0.53,Charleroi,80.00%,alto
,1.0,4.0,4.0,6.0,1.00,Club Brugge,54.97%,moderado
,,1.0,5.0,9.0,0.47,Dender,80.00%,alto
,1.0,3.0,5.0,6.0,0.93,Gent,59.13%,alto
,,2.0,3.0,10.0,0.47,Kortrijk,87.18%,alto
,1.0,1.0,5.0,8.0,0.67,KRC Genk,90.76%,alto
,1.0,1.0,7.0,6.0,0.80,KV Mechelen,85.37%,alto
,,1.0,6.0,8.0,0.53,OH Leuven,72.11%,alto
,,4.0,6.0,5.0,0.93,Royale Union SG,20.00%,baixo
,,3.0,6.0,6.0,0.80,Sint-Truiden,34.64%,bom
,,2.0,2.0,11.0,0.40,Standard Liege,103.92%,alto
,1.0,2.0,8.0,4.0,1.00,Westerlo,82.55%,alto
,,2.0,2.0,3.0,0.86,Anderlecht B,24.74%,bom
,1.0,,4.0,3.0,0.88,Beveren,57.28%,alto
,1.0,1.0,2.0,3.0,1.00,Club Brugge B,54.71%,moderado
,,,4.0,3.0,0.57,Deinze,20.20%,bom
,,,3.0,3.0,0.50,Eupen,0.00%,baixo
,,1.0,2.0,4.0,0.57,Francs Borains,65.47%,alto
,,,3.0,5.0,0.38,KRC Genk B,35.36%,bom
,,1.0,3.0,3.0,0.71,La Louviere,49.49%,moderado
,,2.0,4.0,2.0,1.00,Lierse K.,43.30%,moderado
,1.0,,2.0,4.0,0.71,Lokeren-Temse,65.47%,alto
,,,3.0,4.0,0.43,Lommel SK,20.20%,bom
,,3.0,4.0,1.0,1.25,Patro Eisden,57.28%,alto
,1.0,1.0,3.0,3.0,1.00,RFC Liege,57.74%,alto
,,1.0,5.0,2.0,0.88,RWDM,78.06%,alto
,,,4.0,4.0,0.50,Seraing,0.00%,baixo
,,2.0,3.0,3.0,0.88,Zulte-Waregem,21.65%,bom
,,1.0,,2.0,0.67,Corinthians,47.14%,moderado
,,1.0,1.0,,1.50,Cruzeiro,0.00%,baixo
,1.0,,,1.0,1.50,Flamengo,0.00%,baixo
,,,2.0,1.0,0.67,Fluminense,47.14%,moderado
,,1.0,,2.0,0.67,Fortaleza,47.14%,moderado
,,1.0,1.0,1.0,1.00,Gremio,0.00%,baixo
,,1.0,,1.0,1.00,Internacional,0.00%,baixo
,,1.0,2.0,,1.33,Juventude,47.14%,moderado
,,1.0,,1.0,1.00,Mirassol,0.00%,baixo
,,1.0,,1.0,1.00,Palmeiras,0.00%,baixo
,,1.0,,1.0,1.00,Santos,0.00%,baixo
,,1.0,,2.0,0.67,Sao Paulo,47.14%,moderado
,,,1.0,1.0,0.50,Sport Recife,0.00%,baixo
,,1.0,,2.0,0.67,Vasco da Gama,47.14%,moderado
,,,1.0,1.0,0.50,Vitoria,0.00%,baixo
,,,2.0,1.0,0.67,America MG,47.14%,moderado
,1.0,,1.0,,2.00,Criciuma,0.00%,baixo
,,,1.0,1.0,0.50,Cuiaba,0.00%,baixo
,,,1.0,1.0,0.50,Ferroviaria,0.00%,baixo
,,,1.0,1.0,0.50,Paysandu,0.00%,baixo
,,1.0,1.0,,1.50,Vila Nova,0.00%,baixo
,3.0,1.0,7.0,4.0,1.20,Arda,66.67%,alto
,,2.0,4.0,9.0,0.53,Beroe,72.11%,alto
,,1.0,6.0,8.0,0.53,Botev Plovdiv,72.11%,alto
,,2.0,3.0,10.0,0.47,Botev Vratsa,87.18%,alto
,,2.0,5.0,8.0,0.60,Cherno More,60.00%,alto
,1.0,1.0,6.0,6.0,0.79,CSKA 1948 Sofia,82.48%,alto
,,1.0,8.0,6.0,0.67,CSKA Sofia,72.11%,alto
,,,4.0,11.0,0.27,Hebar,66.00%,alto
,,,5.0,10.0,0.33,L. Krumovgrad,47.14%,moderado
,,2.0,10.0,3.0,0.93,Levski Sofia,87.18%,alto
,,1.0,4.0,10.0,0.40,Lok. Plovdiv,91.65%,alto
,,1.0,4.0,10.0,0.40,Lokomotiv Sofia,91.65%,alto
,1.0,2.0,6.0,6.0,0.87,Ludogorets,70.13%,alto
,1.0,,6.0,7.0,0.64,Septemvri Sofia,68.88%,alto
,1.0,3.0,5.0,6.0,0.93,Slavia Sofia,59.13%,alto
,,3.0,5.0,7.0,0.73,Spartak Varna,40.00%,bom
,,1.0,,1.0,1.00,Pacific,0.00%,baixo
,,1.0,2.0,,1.33,Beijing Guoan,47.14%,moderado
,,,1.0,2.0,0.33,Changchun Yatai,47.14%,moderado
,,,3.0,1.0,0.75,Chengdu,70.71%,alto
,,,1.0,2.0,0.33,Dalian Yingbo,47.14%,moderado
,,,2.0,1.0,0.67,Henan SL,47.14%,moderado
,1.0,,1.0,3.0,0.80,Meizhou Hakka,69.28%,alto
,,1.0,,3.0,0.50,Qingdao Hainiu,70.71%,alto
,1.0,,2.0,2.0,1.00,Qingdao West C.,34.64%,bom
,,2.0,3.0,1.0,1.17,S. Shenhua,50.00%,moderado
1.0,,,1.0,2.0,1.25,Shandong T.,43.30%,moderado
,,1.0,3.0,1.0,1.00,Shanghai Port,69.28%,alto
,,,2.0,1.0,0.67,Sichuan Jiuniu,47.14%,moderado
,,,1.0,4.0,0.20,Tianjin T.,84.85%,alto
,1.0,,1.0,1.0,1.33,Wuhan Three T.,0.00%,baixo
,,1.0,2.0,,1.33,Zhejiang,47.14%,moderado
,,,2.0,1.0,0.67,Chongqing T.,47.14%,moderado
,,1.0,,1.0,1.00,Foshan Nanshi,0.00%,baixo
,,1.0,,1.0,1.00,Guangdong GZP,0.00%,baixo
,,,1.0,2.0,0.33,Nanjing City,47.14%,moderado
,,1.0,,2.0,0.67,Nantong Zhiyun,47.14%,moderado
,,,1.0,1.0,0.50,Shanghai Jiadin,0.00%,baixo
,,1.0,1.0,1.0,1.00,Shenzhen J.,0.00%,baixo
,,,4.0,3.0,0.57,A. Bucaramanga,20.20%,bom
1.0,,,4.0,2.0,1.14,A. Nacional,65.47%,alto
,,1.0,2.0,4.0,0.57,A. Petrolera,65.47%,alto
,,1.0,4.0,3.0,0.75,America de Cali,57.28%,alto
,,,3.0,4.0,0.43,Boyaca Chico,20.20%,bom
,,2.0,3.0,2.0,1.00,D. Pereira,24.74%,bom
,,1.0,2.0,4.0,0.57,Deportes Tolima,65.47%,alto
,,1.0,2.0,5.0,0.50,Deportivo Cali,78.06%,alto
,2.0,1.0,3.0,1.0,1.57,Deportivo Pasto,54.71%,moderado
,,,2.0,4.0,0.33,Envigado,47.14%,moderado
,,,3.0,4.0,0.43,Fortaleza CEIF,20.20%,bom
,,1.0,2.0,4.0,0.57,I. Medelin,65.47%,alto
,,,6.0,2.0,0.75,Junior,70.71%,alto
,,,3.0,5.0,0.38,La Equidad,35.36%,bom
,,1.0,3.0,3.0,0.71,Llaneros,49.49%,moderado
,,,3.0,4.0,0.43,Millonarios,20.20%,bom
,,,6.0,2.0,0.75,Once Caldas,70.71%,alto
,,,1.0,6.0,0.14,R. Aguilas,101.02%,alto
,,3.0,2.0,3.0,1.00,Santa Fe,21.65%,bom
,,,1.0,7.0,0.13,Union Magdalena,106.07%,alto
,,1.0,1.0,4.0,0.50,Atletico Cali,86.60%,alto
,,,3.0,3.0,0.50,Atletico Huila,0.00%,baixo
,,,2.0,3.0,0.40,Barranquilla,28.28%,bom
,,1.0,,4.0,0.40,Boca Juniors,84.85%,alto
,,,3.0,3.0,0.50,Bogota,0.00%,baixo
,1.0,1.0,3.0,1.0,1.33,Cucuta,66.67%,alto
,,,2.0,4.0,0.33,D. Quindio,47.14%,moderado
,,1.0,2.0,2.0,0.80,Inter Palmira,34.64%,bom
,1.0,,1.0,3.0,0.80,Jaguares de C.,69.28%,alto
,1.0,,2.0,2.0,1.00,Leones,34.64%,bom
,,1.0,3.0,2.0,0.83,Orsomarso,50.00%,moderado
,,2.0,2.0,2.0,1.00,Patriotas,0.00%,baixo
1.0,,2.0,,3.0,1.33,R. Cundinamarca,50.00%,moderado
,,1.0,4.0,,1.20,Real Cartagena,84.85%,alto
,,,3.0,4.0,0.43,Real Santander,20.20%,bom
,,,3.0,3.0,0.50,Tigres,0.00%,baixo
,2.0,,4.0,5.0,0.91,Alajuelense,41.66%,moderado
,,1.0,6.0,4.0,0.73,Cartagines,68.63%,alto
,,1.0,5.0,5.0,0.64,Guanacasteca,62.98%,alto
,,1.0,5.0,5.0,0.64,Herediano,62.98%,alto
,,1.0,5.0,5.0,0.64,M. Liberia,62.98%,alto
,,1.0,1.0,9.0,0.27,Puntarenas,125.97%,alto
,1.0,2.0,2.0,6.0,0.82,San Carlos,80.63%,alto
,,1.0,5.0,5.0,0.64,Santa Ana,62.98%,alto
,,2.0,4.0,5.0,0.73,Santos Guapiles,41.66%,moderado
,,4.0,4.0,3.0,1.09,Saprissa,15.75%,baixo
1.0,,1.0,2.0,7.0,0.73,Sporting SJ,104.45%,alto
,,2.0,2.0,7.0,0.55,Zeledon,78.73%,alto
1.0,,,2.0,6.0,0.67,Alajuelense,88.19%,alto
,1.0,2.0,2.0,4.0,1.00,Cartagines,55.92%,alto
,,1.0,1.0,7.0,0.33,Guanacasteca,115.47%,alto
,,4.0,2.0,4.0,1.00,Herediano,34.64%,bom
,,2.0,3.0,5.0,0.70,M. Liberia,45.83%,moderado
,,1.0,5.0,3.0,0.78,Puntarenas,66.67%,alto
,,,5.0,4.0,0.56,Santa Ana,15.71%,baixo
,,,8.0,2.0,0.80,Santos Guapiles,84.85%,alto
,1.0,1.0,4.0,3.0,1.00,Saprissa,66.67%,alto
,,1.0,3.0,6.0,0.50,Sporting SJ,75.50%,alto
,,1.0,1.0,7.0,0.33,Zeledon,115.47%,alto
,,,4.0,9.0,0.31,Bijelo Brdo,54.39%,moderado
,,,4.0,9.0,0.31,C. Zmijavci,54.39%,moderado
,,,4.0,10.0,0.29,Cibalia,60.61%,alto
,1.0,3.0,1.0,9.0,0.71,Dubrava Zagreb,108.17%,alto
,,1.0,3.0,9.0,0.38,Dugopolje,96.08%,alto
,,,5.0,8.0,0.38,Jarun,32.64%,bom
1.0,,,4.0,8.0,0.62,Opatija,81.04%,alto
,,2.0,7.0,5.0,0.79,Orijent,53.93%,moderado
,,1.0,4.0,8.0,0.46,Rudes,81.04%,alto
,,3.0,5.0,6.0,0.79,Sesvete,32.73%,bom
,1.0,2.0,3.0,8.0,0.71,Vukovar,88.83%,alto
,,,3.0,10.0,0.23,Zrinski J.,76.15%,alto
,1.0,3.0,4.0,7.0,0.87,Banik Ostrava,66.67%,alto
,,1.0,4.0,10.0,0.40,Bohemians,91.65%,alto
,,1.0,1.0,13.0,0.20,C. Budejovice,138.56%,alto
,,,4.0,11.0,0.27,Dukla Praha,66.00%,alto
,,2.0,5.0,8.0,0.60,Hradec Kralove,60.00%,alto
1.0,,3.0,3.0,8.0,0.87,Jablonec,79.63%,alto
,,2.0,7.0,6.0,0.73,Karvina,52.92%,moderado
,,1.0,6.0,8.0,0.53,Mlada Boleslav,72.11%,alto
,,,2.0,13.0,0.13,Pardubice,103.71%,alto
,,2.0,8.0,5.0,0.80,Sigma Olomouc,60.00%,alto
,2.0,2.0,8.0,3.0,1.20,Slavia Prague,76.59%,alto
,,,6.0,9.0,0.40,Slovacko,28.28%,bom
,1.0,3.0,5.0,6.0,0.93,Slovan Liberec,59.13%,alto
,1.0,,9.0,5.0,0.80,Sparta Prague,80.00%,alto
,,1.0,5.0,9.0,0.47,Teplice,80.00%,alto
1.0,,5.0,4.0,5.0,1.20,Viktoria Plzen,50.48%,moderado
,,1.0,3.0,7.0,0.45,Banik Ostrava B,83.32%,alto
1.0,,3.0,6.0,2.0,1.33,Chrudim,72.01%,alto
,,3.0,5.0,4.0,0.92,Jihlava,25.00%,bom
,,2.0,3.0,8.0,0.54,Lisen,74.18%,alto
,,2.0,5.0,5.0,0.75,Opava,43.30%,moderado
,1.0,,4.0,7.0,0.58,Prostejov,75.00%,alto
,,1.0,5.0,6.0,0.58,Sigma Olomouc B,66.14%,alto
,,2.0,6.0,4.0,0.83,Slavia Prague B,50.00%,moderado
,1.0,3.0,3.0,5.0,1.00,Sparta Prague B,54.43%,moderado
,,,4.0,9.0,0.31,Taborsko,54.39%,moderado
,,2.0,4.0,6.0,0.67,Varnsdorf,50.00%,moderado
,1.0,2.0,5.0,4.0,1.00,Vikto Zizkov,60.86%,alto
,,,6.0,6.0,0.50,Vlasim,0.00%,baixo
,,1.0,3.0,8.0,0.42,Vyskov,90.14%,alto
,,,3.0,8.0,0.27,Zbrojovka Brno,64.28%,alto
,,1.0,9.0,2.0,0.92,Zlin,108.97%,alto
,,1.0,3.0,10.0,0.36,Aalborg BK,101.27%,alto
,1.0,1.0,8.0,3.0,1.00,AGF Aarhus,101.66%,alto
,,,7.0,6.0,0.54,Brondby IF,10.88%,baixo
,,1.0,7.0,5.0,0.69,FC Kobenhavn,70.50%,alto
,1.0,1.0,8.0,3.0,1.00,FC Midtjylland,101.66%,alto
,,,3.0,10.0,0.23,Lyngby,76.15%,alto
1.0,2.0,4.0,2.0,4.0,1.54,Nordsjaelland,51.60%,moderado
,,3.0,6.0,4.0,0.92,Randers FC,35.25%,bom
1.0,1.0,3.0,2.0,6.0,1.15,Silkeborg,79.76%,alto
,,2.0,8.0,3.0,0.92,SonderjyskE,74.18%,alto
,,1.0,5.0,8.0,0.50,Vejle BK,75.25%,alto
,2.0,3.0,5.0,4.0,1.21,Viborg,36.89%,bom
,,1.0,5.0,7.0,0.54,AC Horsens,70.50%,alto
,,2.0,2.0,9.0,0.46,B 93,93.26%,alto
,,1.0,5.0,7.0,0.54,Esbjerg,70.50%,alto
1.0,2.0,2.0,2.0,6.0,1.23,Fredericia,74.98%,alto
,1.0,1.0,1.0,10.0,0.46,HB Koge,138.46%,alto
,,2.0,7.0,4.0,0.85,Hillerod,58.08%,alto
,1.0,1.0,5.0,7.0,0.71,Hobro,85.71%,alto
,1.0,,5.0,8.0,0.57,Hvidovre,75.25%,alto
,,,5.0,8.0,0.38,Kolding IF,32.64%,bom
,,6.0,3.0,4.0,1.15,Odense BK,35.25%,bom
,,1.0,4.0,8.0,0.46,Roskilde,81.04%,alto
,,,5.0,9.0,0.36,Vendsyssel,40.41%,moderado
,1.0,1.0,4.0,5.0,0.82,Aarhus Fremad,74.97%,alto
,1.0,2.0,3.0,5.0,0.91,AB Copenhagen,62.10%,alto
,,,6.0,5.0,0.55,BK Frem,12.86%,baixo
,,,3.0,8.0,0.27,Fremad Amager,64.28%,alto
,,,3.0,8.0,0.27,Hellerup IK,64.28%,alto
,,,5.0,6.0,0.45,Helsingor,12.86%,baixo
,,1.0,2.0,8.0,0.36,Ishoj,103.25%,alto
,,3.0,5.0,3.0,1.00,Middelfart,31.49%,bom
,,2.0,3.0,6.0,0.64,Naestved,56.77%,alto
,,1.0,3.0,7.0,0.45,Nykobing,83.32%,alto
,,1.0,4.0,6.0,0.55,Skive,68.63%,alto
,,1.0,4.0,6.0,0.55,Thisted,68.63%,alto
,1.0,1.0,1.0,1.0,1.50,Aucas,0.00%,baixo
,,,1.0,3.0,0.25,Barcelona SC,70.71%,alto
,,2.0,2.0,,1.50,Cuniburo,0.00%,baixo
,,,2.0,2.0,0.50,D. Cuenca,0.00%,baixo
,,,1.0,3.0,0.25,Delfin,70.71%,alto
,,,1.0,4.0,0.20,El Nacional,84.85%,alto
,,,2.0,3.0,0.40,Emelec,28.28%,bom
,,2.0,2.0,1.0,1.20,I. del Valle,34.64%,bom
,,1.0,1.0,2.0,0.75,LDU Quito,43.30%,moderado
,,,3.0,2.0,0.60,Libertad,28.28%,bom
,,,1.0,3.0,0.25,Macara,70.71%,alto
,,1.0,4.0,,1.20,Manta,84.85%,alto
,,1.0,1.0,3.0,0.60,Mushuc Runa,69.28%,alto
,,2.0,1.0,1.0,1.25,Orense,43.30%,moderado
,,,3.0,1.0,0.75,Tecnico U.,70.71%,alto
,,,4.0,1.0,0.80,U. Catolica,84.85%,alto
,1.0,,1.0,1.0,1.33,Cumbaya,0.00%,baixo
,,,2.0,1.0,0.67,Gualaceo,47.14%,moderado
,,,1.0,2.0,0.33,Guayaquil City,47.14%,moderado
,,1.0,,2.0,0.67,I. Juniors,47.14%,moderado
,,,1.0,1.0,0.50,Imbabura,0.00%,baixo
,,,1.0,1.0,0.50,Nueve Octubre,0.00%,baixo
,,,1.0,2.0,0.33,San Antonio,47.14%,moderado
,,,2.0,1.0,0.67,Vargas Torres,47.14%,moderado
,,3.0,8.0,5.0,0.88,Arsenal,47.19%,moderado
,1.0,2.0,7.0,7.0,0.82,Aston Villa,75.33%,alto
,1.0,,6.0,9.0,0.56,Bournemouth,75.78%,alto
1.0,1.0,2.0,7.0,6.0,1.06,Brentford,84.73%,alto
,,2.0,6.0,8.0,0.63,Brighton,57.28%,alto
1.0,1.0,1.0,6.0,7.0,0.94,Chelsea,94.79%,alto
,,,6.0,11.0,0.35,Crystal Palace,41.59%,moderado
,2.0,2.0,1.0,12.0,0.65,Everton,122.07%,alto
,1.0,1.0,9.0,6.0,0.82,Fulham,92.88%,alto
,,,8.0,9.0,0.47,Ipswich Town,8.32%,baixo
,,,3.0,14.0,0.18,Leicester City,91.51%,alto
,2.0,1.0,7.0,6.0,0.94,Liverpool,73.60%,alto
,2.0,6.0,6.0,2.0,1.50,Manchester City,57.74%,alto
,,3.0,3.0,11.0,0.53,Manchester Utd,81.51%,alto
2.0,,,11.0,3.0,1.19,Newcastle Utd,92.49%,alto
,2.0,,7.0,7.0,0.81,Nottm Forest,54.13%,moderado
,,1.0,5.0,10.0,0.44,Southampton,84.55%,alto
,,5.0,5.0,6.0,0.94,Tottenham,10.83%,baixo
,,4.0,2.0,11.0,0.59,West Ham Utd,83.40%,alto
,,2.0,8.0,6.0,0.75,Wolverhampton,57.28%,alto
,,2.0,8.0,12.0,0.55,Blackburn,68.63%,alto
,1.0,3.0,4.0,14.0,0.59,Bristol City,105.50%,alto
,,4.0,8.0,9.0,0.76,Burnley,37.80%,bom
,,2.0,4.0,15.0,0.38,Cardiff City,100.00%,alto
1.0,,4.0,8.0,9.0,0.91,Coventry City,67.22%,alto
,1.0,1.0,7.0,13.0,0.55,Derby County,104.45%,alto
,,1.0,7.0,13.0,0.43,Hull City,85.71%,alto
,1.0,5.0,10.0,5.0,1.10,Leeds Utd,70.20%,alto
,,1.0,7.0,13.0,0.43,Luton Town,85.71%,alto
,1.0,2.0,10.0,9.0,0.77,Middlesbrough,84.63%,alto
,,3.0,3.0,15.0,0.43,Millwall,98.97%,alto
,,6.0,8.0,8.0,0.91,Norwich City,15.75%,baixo
,,,9.0,13.0,0.41,Oxford Utd,25.71%,bom
,,2.0,5.0,14.0,0.43,Plymouth,89.21%,alto
,,5.0,3.0,13.0,0.62,Portsmouth,75.59%,alto
,,1.0,8.0,13.0,0.45,Preston,82.20%,alto
,,4.0,8.0,9.0,0.76,QP Rangers,37.80%,bom
,,3.0,11.0,8.0,0.77,Sheffield Utd,55.11%,alto
,,2.0,6.0,13.0,0.48,Sheffield Wed,79.54%,alto
,1.0,2.0,8.0,11.0,0.68,Stoke City,87.20%,alto
,1.0,2.0,11.0,7.0,0.86,Sunderland,88.49%,alto
,2.0,3.0,9.0,8.0,0.95,Swansea City,63.85%,alto
,,1.0,8.0,13.0,0.45,Watford,82.20%,alto
1.0,1.0,2.0,6.0,11.0,0.81,West Brom,102.96%,alto
,,3.0,9.0,9.0,0.71,Barnsley,49.49%,moderado
,1.0,2.0,11.0,8.0,0.82,Birmingham City,87.20%,alto
,,2.0,7.0,11.0,0.55,Blackpool,67.64%,alto
1.0,,1.0,4.0,16.0,0.45,Bolton,129.84%,alto
,,,13.0,8.0,0.62,Bristol Rovers,33.67%,bom
,1.0,4.0,6.0,9.0,0.85,Burton Albion,67.33%,alto
,,4.0,3.0,14.0,0.52,Cambridge Utd,86.90%,alto
,,4.0,6.0,12.0,0.64,Charlton,56.77%,alto
,,2.0,6.0,13.0,0.48,Crawley Town,79.54%,alto
,,1.0,7.0,14.0,0.41,Exeter City,88.72%,alto
1.0,,1.0,5.0,15.0,0.50,Huddersfield,120.15%,alto
,2.0,1.0,8.0,11.0,0.73,Leyton Orient,87.20%,alto
,1.0,2.0,9.0,9.0,0.76,Lincoln City,82.84%,alto
,,3.0,8.0,9.0,0.70,Mansfield,48.22%,moderado
,,2.0,4.0,15.0,0.38,Northampton,100.00%,alto
1.0,1.0,4.0,7.0,9.0,1.00,Peterborough,81.31%,alto
,,3.0,6.0,13.0,0.55,Reading,69.98%,alto
,1.0,3.0,5.0,13.0,0.64,Rotherham,95.63%,alto
,,1.0,7.0,14.0,0.41,Shrewsbury,88.72%,alto
,,1.0,7.0,13.0,0.43,Stevenage,85.71%,alto
,1.0,2.0,10.0,8.0,0.81,Stockport,84.29%,alto
,,2.0,6.0,13.0,0.48,Wigan Athletic,79.54%,alto
,,5.0,7.0,10.0,0.77,Wrexham,34.32%,bom
,,1.0,6.0,14.0,0.38,Wycombe,93.68%,alto
,1.0,2.0,8.0,11.0,0.68,AFC Fylde,87.20%,alto
