4+,3,2,1,0,Avg.,Team_Home,Avg.,0,1,2,3,4+
-,-,1,5,1,1.00,Drogheda Utd,0.43,4,3,-,-,-
-,-,1,2,4,0.57,Galway Utd,0.43,4,3,-,-,-
-,-,3,2,3,1.00,Shamrock Rovers,0.00,8,-,-,-,-
-,1,-,2,5,0.63,Shelbourne,0.75,2,6,-,-,-
-,-,-,2,6,0.25,Sligo Rovers,0.88,3,3,2,-,-
-,-,2,3,2,1.00,St. Patricks,0.29,5,2,-,-,-
-,-,-,3,4,0.43,Waterford,1.00,3,2,1,1,-
,,,,,,,,,,,,
0%,1%,13%,32%,53%,0.63,League avg.,0.60,51%,40%,8%,1%,0%
-,-,-,1,6,0.14,Athlone Town,0.57,5,1,-,1,-
-,-,2,2,2,1.00,Bray Wanderers,0.50,5,-,-,1,-
-,1,1,2,3,1.00,Cobh Ramblers,0.29,5,2,-,-,-
-,-,-,4,3,0.57,Dundalk,0.29,5,2,-,-,-
-,1,-,2,4,0.71,Finn Harps,1.00,1,5,1,-,-
-,-,1,2,4,0.57,Kerry,0.57,4,2,1,-,-
-,-,-,2,5,0.29,Longford Town,0.57,4,2,1,-,-
-,-,-,3,3,0.50,Treaty Utd,0.00,6,-,-,-,-
-,-,-,2,6,0.25,UC Dublin,0.50,4,4,-,-,-
-,-,1,3,4,0.63,Wexford,0.63,5,1,2,-,-
,,,,,,,,,,,,
0%,3%,7%,33%,57%,0.56,League avg.,0.50,63%,27%,7%,3%,0%
-,-,4,3,9,0.69,Ashdod,0.88,7,4,5,-,-
1,-,-,6,10,0.65,B. Jerusalem,0.65,10,4,2,1,-
1,1,2,3,10,0.82,H. Beer Sheva,0.47,12,3,1,1,-
-,1,2,7,7,0.82,H. Jerusalem,0.53,10,5,2,-,-
-,-,1,3,12,0.31,Hapoel Hadera,0.75,8,5,2,1,-
-,3,1,8,5,1.12,Hapoel Haifa,0.65,8,7,2,-,-
-,-,2,4,11,0.47,Ironi Tiberias,0.65,6,11,-,-,-
-,1,1,3,12,0.47,Kiryat Shmona,0.59,9,6,2,-,-
1,-,-,4,12,0.47,M. Bnei Raina,0.71,8,7,1,1,-
-,-,-,4,12,0.25,M. Petah Tikva,0.75,7,6,3,-,-
-,2,3,6,6,1.06,M. Tel Aviv,0.41,11,5,1,-,-
-,1,2,5,9,0.71,Maccabi Haifa,0.82,9,4,2,2,-
-,-,2,8,7,0.71,Maccabi Netanya,0.65,9,5,3,-,-
-,-,1,5,10,0.44,Sakhnin,0.50,11,3,1,1,-
,,,,,,,,,,,,
1%,4%,9%,29%,56%,0.65,League avg.,0.64,53%,32%,12%,3%,0%
1,1,1,5,10,0.78,AC Milan,0.50,11,5,2,-,-
-,-,3,6,9,0.67,AS Roma,0.44,10,8,-,-,-
1,1,2,6,8,1.00,Atalanta,0.61,9,7,2,-,-
-,-,1,6,11,0.44,Bologna,0.50,10,7,1,-,-
-,-,-,6,12,0.33,Cagliari,0.61,8,9,1,-,-
-,-,2,8,8,0.67,Como,0.39,12,5,1,-,-
-,-,-,3,15,0.17,Empoli,0.44,13,3,1,1,-
-,1,3,8,6,0.94,Fiorentina,0.39,12,5,1,-,-
-,-,1,2,15,0.22,Genoa,0.50,10,7,1,-,-
-,-,1,4,13,0.33,Hellas Verona,1.39,6,6,3,-,3
-,1,5,7,5,1.11,Inter Milan,0.56,10,6,2,-,-
-,-,3,6,9,0.67,Juventus,0.33,13,4,1,-,-
-,-,2,8,8,0.67,Lazio,0.67,8,8,2,-,-
-,-,1,3,14,0.28,Lecce,0.72,9,6,2,1,-
-,-,1,5,12,0.39,Monza,0.89,6,8,4,-,-
-,-,3,7,8,0.72,Napoli,0.44,11,6,1,-,-
-,-,1,7,10,0.50,Parma,0.61,9,7,2,-,-
-,-,-,6,12,0.33,Torino,0.39,11,7,-,-,-
-,-,-,9,9,0.50,Udinese,0.39,14,1,3,-,-
-,-,-,6,12,0.33,Venezia,0.39,12,5,1,-,-
,,,,,,,,,,,,
1%,1%,8%,33%,57%,0.55,League avg.,0.56,57%,33%,9%,1%,1%
-,1,1,9,8,0.74,Bari,0.42,13,4,2,-,-
-,2,-,7,10,0.68,Brescia,0.58,10,7,2,-,-
-,1,2,5,11,0.63,Carrarese,0.32,15,2,2,-,-
-,2,1,7,9,0.79,Catanzaro,0.68,7,11,1,-,-
-,1,3,5,10,0.74,Cesena,0.42,12,6,1,-,-
-,-,1,2,16,0.21,Cittadella,0.63,9,8,2,-,-
-,-,1,6,12,0.42,Cosenza,0.63,9,9,-,1,-
-,-,1,9,9,0.58,Cremonese,0.63,9,8,2,-,-
-,-,3,7,9,0.68,Frosinone,0.74,8,8,3,-,-
-,-,2,10,7,0.74,Juve Stabia,0.42,13,4,2,-,-
-,1,2,3,13,0.53,Mantova,0.37,14,3,2,-,-
-,-,4,6,9,0.74,Modena,0.58,9,9,1,-,-
-,1,1,8,9,0.68,Palermo,0.37,13,5,1,-,-
-,-,3,9,7,0.79,Pisa,0.32,15,2,2,-,-
-,-,2,8,9,0.63,Reggiana,0.63,9,8,2,-,-
-,-,1,5,13,0.37,Salernitana,0.79,9,5,5,-,-
-,-,-,8,11,0.42,Sampdoria,0.16,16,3,-,-,-
1,-,1,10,7,0.84,Sassuolo,0.53,12,5,1,1,-
-,2,1,7,9,0.79,Spezia,0.58,10,8,-,1,-
-,-,1,11,7,0.68,Sudtirol,0.68,6,13,-,-,-
,,,,,,,,,,,,
0%,3%,8%,37%,51%,0.63,League avg.,0.52,57%,34%,8%,1%,0%
-,-,1,6,12,0.42,AlbinoLeffe,0.42,12,6,1,-,-
-,-,1,5,13,0.37,Alcione,0.32,13,6,-,-,-
-,-,2,3,14,0.37,Arzignano,0.42,11,8,-,-,-
-,1,3,4,11,0.68,Atalanta B,0.58,10,7,2,-,-
-,-,1,7,11,0.47,Caldiero Terme,0.63,9,8,2,-,-
-,-,3,3,13,0.47,Clodiense,0.89,7,7,5,-,-
-,-,3,3,13,0.47,FeralpiSalo,0.21,16,2,1,-,-
-,-,2,6,11,0.53,Giana Erminio,0.47,12,5,2,-,-
-,-,-,9,10,0.47,Lecco,0.47,11,7,1,-,-
-,-,1,5,13,0.37,Lumezzane,0.89,7,8,3,1,-
-,-,1,7,11,0.47,Novara,0.32,13,6,-,-,-
-,1,2,9,7,0.84,Padova,0.16,16,3,-,-,-
-,1,2,5,11,0.63,Pergolettese,0.74,8,8,3,-,-
-,-,-,7,12,0.37,Pro Patria,0.53,10,8,1,-,-
-,-,2,4,13,0.42,Pro Vercelli,0.32,14,4,1,-,-
-,-,1,7,11,0.47,Renate,0.26,14,5,-,-,-
-,-,-,9,10,0.47,Trento,0.63,9,8,2,-,-
1,-,-,4,14,0.47,Triestina,0.42,13,4,2,-,-
-,-,5,7,7,0.89,Vicenza,0.16,16,3,-,-,-
-,2,-,7,10,0.68,Virtus Verona,0.68,8,9,2,-,-
,,,,,,,,,,,,
0%,1%,8%,31%,60%,0.52,League avg.,0.48,60%,32%,7%,0%,0%
-,-,3,4,12,0.53,AC Milan B,0.68,11,5,2,-,1
-,-,1,7,11,0.47,Arezzo,0.42,12,6,1,-,-
-,-,-,6,13,0.32,Ascoli,0.47,12,6,-,1,-
-,-,-,8,11,0.42,Athletic Carpi,0.47,11,7,1,-,-
-,1,1,4,13,0.47,Campobasso,0.63,10,6,3,-,-
-,1,2,9,7,0.84,Entella,0.26,14,5,-,-,-
-,-,2,4,13,0.42,Gubbio,0.47,11,7,1,-,-
-,-,1,4,14,0.32,Legnago Salus,0.68,6,13,-,-,-
-,2,1,5,11,0.68,Lucchese,0.84,7,9,2,1,-
-,-,1,7,11,0.47,Perugia,0.42,13,4,2,-,-
-,2,1,5,11,0.68,Pescara,0.21,15,4,-,-,-
-,1,5,5,8,0.95,Pianese,0.53,11,6,2,-,-
-,1,1,9,8,0.74,Pineto,0.42,13,4,2,-,-
-,1,3,7,8,0.84,Pontedera,0.58,9,9,1,-,-
-,1,1,3,14,0.42,Rimini,0.42,11,8,-,-,-
-,-,1,6,12,0.42,Sestri Levante,0.58,12,3,4,-,-
-,-,1,4,14,0.32,SPAL,0.79,8,8,2,1,-
-,1,5,2,11,0.79,Ternana,0.32,13,6,-,-,-
-,-,-,6,13,0.32,Torres,0.32,14,4,1,-,-
-,-,2,7,10,0.58,Vis Pesaro,0.26,14,5,-,-,-
,,,,,,,,,,,,
0%,3%,8%,29%,59%,0.55,League avg.,0.49,60%,33%,6%,1%,0%
-,-,-,4,4,0.50,Albirex Niigata,0.50,4,4,-,-,-
-,-,-,4,4,0.50,Avispa Fukuoka,0.50,4,4,-,-,-
-,-,1,4,3,0.75,Cerezo Osaka,0.38,5,3,-,-,-
-,-,1,2,5,0.50,Fagiano Okayama,0.00,8,-,-,-,-
-,-,-,2,6,0.25,FC Tokyo,0.13,7,1,-,-,-
1,-,1,3,3,1.13,Gamba Osaka,0.50,4,4,-,-,-
-,-,-,2,4,0.33,K. Frontale,0.33,4,2,-,-,-
-,1,1,4,3,1.00,Kashima Antlers,0.33,6,3,-,-,-
-,-,-,1,7,0.13,Kashiwa Reysol,0.38,5,3,-,-,-
-,-,1,2,5,0.50,Kyoto Sanga,0.38,6,1,1,-,-
-,-,-,4,3,0.57,Machida Zelvia,0.57,4,2,1,-,-
-,-,-,4,3,0.57,Nagoya G.,0.29,5,2,-,-,-
-,-,-,2,6,0.25,S. Hiroshima,0.13,7,1,-,-,-
-,1,1,2,4,0.88,Shimizu S-Pulse,0.50,4,4,-,-,-
-,-,1,1,5,0.43,Shonan Bellmare,0.57,4,2,1,-,-
-,-,-,3,5,0.38,Tokyo Verdy,0.38,5,3,-,-,-
-,-,1,3,4,0.63,Urawa RD,0.25,7,-,1,-,-
-,-,1,1,6,0.38,Vissel Kobe,0.63,3,5,-,-,-
-,-,-,2,7,0.22,Yokohama FC,0.11,8,1,-,-,-
-,-,-,3,4,0.43,Yokohama M.,0.14,6,1,-,-,-
,,,,,,,,,,,,
1%,1%,6%,34%,58%,0.52,League avg.,0.35,68%,29%,3%,0%,0%
-,-,-,-,6,0.00,Blaublitz Akita,0.83,3,1,2,-,-
-,-,-,2,4,0.33,C. Sapporo,1.33,1,3,1,1,-
-,-,-,3,5,0.38,Ehime FC,0.88,4,3,-,-,1
-,-,-,1,7,0.13,FC Imabari,0.75,4,2,2,-,-
-,-,3,1,3,1.00,Fujieda MYFC,0.86,3,3,-,1,-
-,-,-,1,7,0.13,Iwaki,0.50,4,4,-,-,-
-,-,2,4,1,1.14,JEF Utd Chiba,0.57,4,2,1,-,-
-,-,-,2,6,0.25,Jubilo Iwata,0.25,6,2,-,-,-
-,-,-,6,2,0.75,Kataller Toyama,0.25,6,2,-,-,-
-,-,1,2,3,0.67,M. Yamagata,0.33,4,2,-,-,-
-,-,2,2,4,0.75,Mito Hollyhock,0.38,5,3,-,-,-
-,-,-,2,5,0.29,Oita Trinita,0.14,6,1,-,-,-
-,-,1,3,4,0.63,Omiya Ardija,0.25,6,2,-,-,-
-,-,1,2,6,0.44,R. Kumamoto,0.56,5,3,1,-,-
-,-,-,5,2,0.71,R. Yamaguchi,0.43,5,1,1,-,-
-,-,1,4,4,0.67,Sagan Tosu,0.44,7,1,-,1,-
-,-,1,-,6,0.29,Tokushima V.,0.14,6,1,-,-,-
-,-,2,3,3,0.88,Vegalta Sendai,0.63,4,3,1,-,-
-,-,1,2,4,0.57,Ventforet Kofu,0.57,4,2,1,-,-
-,-,-,3,5,0.38,V-V. Nagasaki,0.50,4,4,-,-,-
,,,,,,,,,,,,
0%,0%,10%,32%,58%,0.52,League avg.,0.52,61%,30%,7%,2%,1%
-,-,-,2,4,0.33,AC Numazu,0.33,4,2,-,-,-
-,-,-,4,2,0.67,FC Ryukyu,0.33,4,2,-,-,-
-,-,1,2,3,0.67,Fukushima Utd,1.00,3,-,3,-,-
-,-,1,-,6,0.29,G. Kitakyushu,0.14,6,1,-,-,-
-,-,-,3,2,0.60,Gainare Tottori,0.00,5,-,-,-,-
-,1,-,2,4,0.71,Gifu,0.57,3,4,-,-,-
-,-,1,2,3,0.67,Kagoshima Utd,0.67,3,2,1,-,-
-,-,-,2,4,0.33,Kamatamare S.,0.67,3,2,1,-,-
-,-,-,1,5,0.17,Kochi United,0.67,3,2,1,-,-
-,-,2,-,4,0.67,Kusatsu,0.17,5,1,-,-,-
-,-,-,2,3,0.40,Matsumoto Y.,1.40,2,2,-,-,1
-,-,-,2,4,0.33,Nagano Parceiro,0.50,4,1,1,-,-
-,-,1,3,3,0.71,Nara Club,0.86,2,4,1,-,-
-,-,-,3,4,0.43,Osaka,0.29,6,-,1,-,-
-,-,-,4,2,0.67,SC Sagamihara,0.33,4,2,-,-,-
-,-,-,2,4,0.33,T. Miyazaki,0.83,2,3,1,-,-
-,1,1,2,1,1.40,Tochigi City,0.20,4,1,-,-,-
-,-,-,3,4,0.43,Tochigi SC,0.14,6,1,-,-,-
-,-,-,3,3,0.50,V. Hachinohe,0.50,4,1,1,-,-
-,-,1,1,2,0.75,Z. Kanazawa,0.50,2,2,-,-,-
,,,,,,,,,,,,
0%,2%,7%,36%,56%,0.54,League avg.,0.50,62%,28%,9%,0%,1%
-,-,1,1,2,0.75,Aktobe,0.00,4,-,-,-,-
-,-,-,1,5,0.17,Atyrau,1.00,1,4,1,-,-
-,-,2,2,1,1.20,FC Astana,0.80,3,1,-,1,-
-,1,1,1,-,2.00,Kairat Almaty,0.00,3,-,-,-,-
-,-,1,-,4,0.40,Kaisar K.,0.20,4,1,-,-,-
-,-,1,2,2,0.80,Kyzylzhar,0.60,3,1,1,-,-
-,-,-,2,1,0.67,Okzhetpes,0.00,3,-,-,-,-
-,-,1,2,2,0.80,Ordabasy,0.00,5,-,-,-,-
-,-,-,4,-,1.00,Tobol,0.25,3,1,-,-,-
-,-,-,2,3,0.40,Turan,0.40,3,2,-,-,-
-,-,-,-,3,0.00,Ulytau,1.00,-,3,-,-,-
-,-,-,1,2,0.33,Yelimay Semey,0.33,2,1,-,-,-
-,-,-,-,4,0.00,Zhenys,0.75,2,1,1,-,-
-,-,-,1,3,0.25,Zhetysu,0.75,2,1,1,-,-
,,,,,,,,,,,,
0%,2%,12%,32%,54%,0.61,League avg.,0.46,64%,27%,7%,2%,0%
-,-,-,4,3,0.57,Banga,0.43,5,1,1,-,-
-,-,-,3,3,0.50,Dainava,0.83,2,3,1,-,-
-,-,1,-,3,0.50,Dziugas Telsiai,0.25,3,1,-,-,-
-,-,2,1,2,1.00,Hegelmann L.,0.60,3,1,1,-,-
-,-,-,3,2,0.60,Kauno Zalgiris,0.00,5,-,-,-,-
-,-,-,1,5,0.17,Panevezys,0.67,3,2,1,-,-
-,-,1,1,3,0.60,Riteriai,1.00,3,-,1,1,-
-,-,1,3,1,1.00,Siauliai,0.20,4,1,-,-,-
1,-,-,3,2,1.17,Suduva,0.00,6,-,-,-,-
-,-,1,3,2,0.83,Zalgiris,0.33,4,2,-,-,-
,,,,,,,,,,,,
2%,0%,11%,40%,47%,0.69,League avg.,0.44,69%,20%,9%,2%,0%
-,-,2,5,1,1.13,A. San Luis,0.50,4,4,-,-,-
-,-,1,3,4,0.63,Atlas,0.38,6,1,1,-,-
-,-,1,3,4,0.63,CF America,0.38,5,3,-,-,-
-,-,-,4,5,0.44,Club Leon,0.33,6,3,-,-,-
-,-,4,1,4,1.00,Cruz Azul,0.22,7,2,-,-,-
1,-,-,2,6,0.67,Guadalajara,0.22,7,2,-,-,-
-,-,-,3,5,0.38,Juarez,0.63,5,2,-,1,-
-,1,1,1,5,0.75,Mazatlan,0.75,5,2,-,-,1
-,2,-,3,4,1.00,Monterrey,0.56,6,1,2,-,-
-,-,1,3,5,0.56,Necaxa,0.56,6,1,2,-,-
-,-,2,1,5,0.63,Pachuca,0.75,3,4,1,-,-
-,-,-,4,5,0.44,Puebla,0.89,3,4,2,-,-
-,-,1,4,3,0.75,Pumas UNAM,0.63,5,1,2,-,-
-,-,-,2,6,0.25,Queretaro,0.88,2,5,1,-,-
-,-,-,2,7,0.22,Santos Laguna,0.44,5,4,-,-,-
-,-,-,5,3,0.63,Tigres,0.25,6,2,-,-,-
-,-,1,5,3,0.78,Tijuana,0.78,3,5,1,-,-
-,-,4,4,1,1.33,Toluca,0.33,6,3,-,-,-
,,,,,,,,,,,,
1%,2%,12%,36%,50%,0.68,League avg.,0.52,59%,32%,8%,1%,1%
-,-,1,3,5,0.56,A. San Luis,0.89,3,4,2,-,-
-,-,2,2,5,0.67,Atlas,0.89,3,4,2,-,-
-,-,4,2,3,1.11,CF America,0.44,6,2,1,-,-
-,-,1,4,3,0.75,Club Leon,0.50,4,4,-,-,-
-,-,2,4,2,1.00,Cruz Azul,0.38,5,3,-,-,-
-,-,2,3,3,0.88,Guadalajara,0.50,4,4,-,-,-
-,-,1,5,3,0.78,Juarez,0.33,8,-,-,1,-
-,-,1,3,5,0.56,Mazatlan,0.89,3,4,2,-,-
-,-,2,5,1,1.13,Monterrey,0.38,5,3,-,-,-
-,-,2,4,2,1.00,Necaxa,0.75,4,2,2,-,-
-,-,3,2,4,0.89,Pachuca,0.22,7,2,-,-,-
-,-,-,3,5,0.38,Puebla,0.75,3,4,1,-,-
-,-,1,1,7,0.33,Pumas UNAM,0.11,8,1,-,-,-
-,-,-,5,4,0.56,Queretaro,0.78,4,4,-,1,-
-,-,1,2,5,0.50,Santos Laguna,0.88,3,3,2,-,-
-,-,-,4,5,0.44,Tigres,0.22,7,2,-,-,-
-,1,-,5,2,1.00,Tijuana,0.88,3,4,-,1,-
1,1,2,3,1,1.75,Toluca,0.50,6,-,2,-,-
,,,,,,,,,,,,
1%,1%,16%,39%,42%,0.78,League avg.,0.57,56%,33%,9%,2%,0%
-,-,6,6,4,1.13,Ajax Amsterdam,0.19,13,3,-,-,-
-,-,-,5,12,0.29,Almere City,0.82,8,4,5,-,-
-,-,2,5,9,0.56,AZ Alkmaar,0.44,11,3,2,-,-
-,1,3,4,9,0.76,FC Groningen,0.41,11,5,1,-,-
-,-,4,10,3,1.06,FC Twente,0.65,11,2,3,1,-
-,1,1,9,6,0.82,FC Utrecht,0.59,8,8,1,-,-
-,2,4,6,5,1.18,Feyenoord,0.47,10,6,1,-,-
-,1,-,4,11,0.44,Fortuna Sittard,0.63,9,4,3,-,-
1,-,2,5,9,0.76,Go Ahead Eagles,0.82,9,3,4,1,-
-,-,2,9,5,0.81,Heerenveen,0.56,8,7,1,-,-
-,-,2,9,5,0.81,Heracles Almelo,0.69,10,2,3,1,-
-,-,2,5,9,0.56,NAC Breda,0.50,11,3,1,1,-
-,1,-,9,7,0.71,NEC Nijmegen,0.65,8,7,2,-,-
-,-,2,2,12,0.38,PEC Zwolle,0.38,10,6,-,-,-
2,2,8,2,3,1.88,PSV Eindhoven,0.35,11,6,-,-,-
-,1,-,6,9,0.56,RKC Waalwijk,0.88,6,7,2,1,-
-,-,-,7,9,0.44,Sparta,0.63,8,6,2,-,-
-,-,3,2,12,0.47,Willem II,0.65,9,6,1,1,-
,,,,,,,,,,,,
1%,3%,14%,35%,47%,0.76,League avg.,0.57,58%,30%,11%,2%,0%
-,-,3,11,5,0.89,ADO Den Haag,0.58,11,6,1,1,-
-,-,2,9,8,0.68,Cambuur,0.53,11,7,-,1,-
1,1,5,8,4,1.32,De Graafschap,0.53,11,6,2,-,-
-,1,5,6,7,1.00,Excelsior,0.47,13,3,3,-,-
-,1,2,7,9,0.74,FC Den Bosch,0.47,12,5,2,-,-
-,2,3,10,4,1.16,FC Dordrecht,0.21,15,4,-,-,-
-,-,2,8,9,0.63,FC Eindhoven,0.95,9,4,4,2,-
-,-,1,8,10,0.53,FC Emmen,0.79,8,7,4,-,-
-,3,3,6,7,1.11,FC Volendam,0.53,12,4,3,-,-
-,1,3,8,7,0.89,Helmond Sport,0.53,10,8,1,-,-
-,-,2,5,12,0.47,Jong Ajax,0.37,12,7,-,-,-
1,-,-,8,10,0.63,Jong AZ,0.84,7,9,2,1,-
-,1,1,8,9,0.68,Jong PSV,1.26,6,7,2,3,1
-,-,2,5,12,0.47,Jong Utrecht,0.79,8,7,4,-,-
1,1,2,5,10,0.84,MVV Maastricht,0.58,11,7,-,-,1
-,-,2,7,10,0.58,Roda JC,0.47,12,5,2,-,-
1,-,6,5,7,1.11,Telstar,0.37,13,5,1,-,-
-,-,1,5,13,0.37,TOP Oss,0.95,7,8,2,2,-
-,-,1,8,10,0.53,Vitesse Arnhem,0.79,11,3,4,-,1
-,-,2,3,14,0.37,VVV,0.53,11,7,-,1,-
,,,,,,,,,,,,
1%,3%,13%,37%,47%,0.75,League avg.,0.63,55%,31%,10%,3%,1%
-,2,1,4,11,0.67,Ballymena Utd,0.33,12,6,-,-,-
-,1,3,5,11,0.70,Carrick Rangers,0.35,15,3,2,-,-
-,-,-,10,8,0.56,Cliftonville,0.17,15,3,-,-,-
-,-,1,8,10,0.53,Coleraine,0.79,8,8,2,1,-
-,-,2,6,12,0.50,Crusaders,0.80,7,10,3,-,-
-,1,2,10,7,0.85,Dungannon,0.50,14,3,2,1,-
-,-,1,2,16,0.21,Glenavon,0.58,11,6,1,1,-
-,-,-,6,11,0.35,Glentoran,0.24,14,2,1,-,-
-,-,1,3,14,0.28,Larne,0.39,11,7,-,-,-
1,1,2,7,9,0.90,Linfield,0.15,17,3,-,-,-
-,-,3,7,9,0.68,Loughgall,1.16,5,8,4,2,-
-,-,3,6,11,0.60,Portadown,0.65,9,10,-,1,-
,,,,,,,,,,,,
0%,2%,8%,32%,57%,0.57,League avg.,0.51,61%,30%,7%,3%,0%
-,-,-,1,1,0.50,Bodo.Glimt,0.00,2,-,-,-,-
-,-,-,1,3,0.25,Brann,0.75,2,1,1,-,-
-,-,1,-,2,0.67,Bryne,1.33,1,1,-,1,-
-,1,1,1,-,2.00,Fredrikstad,0.33,2,1,-,-,-
-,-,-,1,2,0.33,HamKam,1.67,1,1,-,-,1
-,-,-,-,3,0.00,Haugesund,1.33,1,-,2,-,-
-,-,-,2,1,0.67,KFUM Oslo,1.33,-,2,1,-,-
-,-,-,1,2,0.33,Kristiansund,0.33,2,1,-,-,-
-,-,-,1,2,0.33,Molde,1.00,1,1,1,-,-
-,-,-,2,2,0.50,Rosenborg,0.00,4,-,-,-,-
-,-,1,2,-,1.33,Sandefjord,0.33,2,1,-,-,-
-,-,-,1,2,0.33,Sarpsborg 08,0.67,1,2,-,-,-
-,-,-,2,1,0.67,Stromsgodset,0.33,2,1,-,-,-
-,-,-,2,1,0.67,Tromso,0.00,3,-,-,-,-
-,-,-,1,2,0.33,Valerenga,1.00,1,1,1,-,-
-,-,1,1,3,0.60,Viking,0.80,1,4,-,-,-
,,,,,,,,,,,,
0%,2%,8%,37%,53%,0.59,League avg.,0.71,51%,33%,12%,2%,2%
-,-,1,1,1,1.00,Aalesund,0.67,2,-,1,-,-
-,-,-,-,3,0.00,Asane,1.00,1,1,1,-,-
-,-,-,2,-,1.00,Egersund,2.50,-,-,1,1,-
-,-,-,1,2,0.33,Hodd,0.67,1,2,-,-,-
-,-,1,1,1,1.00,Kongsvinger,0.67,2,-,1,-,-
-,-,1,-,1,1.00,Lillestrom,0.00,2,-,-,-,-
-,-,-,-,3,0.00,Lyn,0.33,2,1,-,-,-
-,-,-,-,3,0.00,Mjondalen,1.00,1,1,1,-,-
-,1,-,2,-,1.67,Moss,0.00,3,-,-,-,-
-,-,1,-,2,0.67,Odd,0.67,1,2,-,-,-
-,-,-,1,2,0.33,Ranheim,1.00,1,1,1,-,-
-,1,1,-,2,1.25,Raufoss,0.25,3,1,-,-,-
-,-,-,1,2,0.33,Skeid,0.67,2,-,1,-,-
-,-,1,-,2,0.67,Sogndal,0.67,1,2,-,-,-
-,-,-,-,3,0.00,Stabaek,0.67,2,-,1,-,-
-,-,-,2,1,0.67,Start,1.33,-,2,1,-,-
,,,,,,,,,,,,
0%,4%,13%,23%,60%,0.62,League avg.,0.72,51%,28%,19%,2%,0%
-,-,-,5,4,0.56,2 de Mayo,0.78,4,4,-,1,-
-,-,-,3,6,0.33,A. Tembetary,0.44,6,2,1,-,-
-,-,-,4,5,0.44,Cerro Porteno,0.11,8,1,-,-,-
-,-,-,2,7,0.22,D. Recoleta,0.22,7,2,-,-,-
-,-,2,3,4,0.78,G. Caballero,0.56,6,2,-,1,-
-,-,1,4,4,0.67,Guarani,0.78,4,3,2,-,-
-,-,-,4,5,0.44,Libertad,0.33,7,1,1,-,-
-,-,-,5,4,0.56,Nacional,0.78,5,2,1,1,-
-,2,2,1,4,1.22,Olimpia,0.89,2,6,1,-,-
-,-,2,1,6,0.56,S. Ameliano,0.44,6,2,1,-,-
-,-,-,1,8,0.11,S. Luqueno,0.33,6,3,-,-,-
-,-,-,5,4,0.56,S. Trinidense,0.44,5,4,-,-,-
,,,,,,,,,,,,
0%,2%,6%,35%,56%,0.54,League avg.,0.51,61%,30%,6%,3%,0%
-,-,-,3,1,0.75,12 de Junio VH,0.75,1,3,-,-,-
-,-,-,1,2,0.33,C. River Plate,0.33,2,1,-,-,-
-,-,1,1,2,0.75,D. Capiata,0.00,4,-,-,-,-
-,-,-,1,3,0.25,D. Santani,0.25,3,1,-,-,-
-,-,-,-,3,0.00,Encarnacion,0.00,3,-,-,-,-
-,-,-,1,2,0.33,F. de la Mora,1.00,-,3,-,-,-
-,-,1,2,2,0.80,Guairena,0.60,3,1,1,-,-
-,1,-,2,-,1.67,Guarani de Fram,0.00,3,-,-,-,-
-,-,-,1,4,0.20,Independiente,0.00,5,-,-,-,-
-,-,-,1,2,0.33,Pastoreo,0.33,2,1,-,-,-
-,1,-,1,2,1.00,Resistencia,0.00,4,-,-,-,-
-,-,1,1,1,1.00,Rubio Nu,0.00,3,-,-,-,-
-,-,-,1,3,0.25,S. Carapegua,0.25,3,1,-,-,-
-,-,2,1,1,1.25,San Lorenzo,0.00,4,-,-,-,-
-,-,-,1,3,0.25,Sol de America,0.25,3,1,-,-,-
-,-,-,-,4,0.00,Tacuary,0.75,3,-,-,1,-
,,,,,,,,,,,,
0%,3%,8%,30%,58%,0.57,League avg.,0.28,77%,20%,2%,2%,0%
-,-,2,-,4,0.67,A. Huanuco,1.00,3,1,1,1,-
-,-,1,3,2,0.83,ADT,0.67,2,4,-,-,-
-,-,2,1,2,1.00,Alianza A.,0.80,3,1,-,1,-
-,-,2,2,2,1.00,Alianza Lima,0.00,6,-,-,-,-
-,-,-,4,1,0.80,Atletico Grau,0.40,3,2,-,-,-
-,-,2,2,2,1.00,Ayacucho,1.50,-,5,-,-,1
-,-,-,2,3,0.40,Binacional,1.00,2,1,2,-,-
-,1,-,1,3,0.80,Cajamarca,0.40,3,2,-,-,-
-,-,-,4,2,0.67,Cienciano,0.67,3,2,1,-,-
-,-,-,-,5,0.00,Comerciantes U.,0.60,3,1,1,-,-
-,-,1,3,1,1.00,Cusco,0.20,4,1,-,-,-
-,-,-,2,4,0.33,D. Garcilaso,0.33,4,2,-,-,-
-,-,1,4,1,1.00,FBC Melgar,0.33,4,2,-,-,-
-,-,1,1,2,0.75,Juan Pablo II C,0.00,4,-,-,-,-
-,-,-,3,3,0.50,Los Chankas,0.50,3,3,-,-,-
-,1,-,3,1,1.20,S. Cristal,0.40,3,2,-,-,-
-,-,2,2,2,1.00,Sport Boys,0.83,3,1,2,-,-
-,-,1,2,3,0.67,Sport Huancayo,0.50,4,1,1,-,-
-,-,1,3,2,0.83,Universitario,0.50,3,3,-,-,-
,,,,,,,,,,,,
0%,2%,15%,40%,43%,0.76,League avg.,0.57,57%,32%,8%,2%,1%
-,-,2,7,7,0.69,Cracovia Krakow,0.88,6,6,4,-,-
-,-,2,6,8,0.63,Gornik Zabrze,0.44,11,3,2,-,-
