league,Home,AVG_min_scored,AVG_min_conceded
Bulgaria - Parva Liga,Lok. Plovdiv,46.0,49.0
Bulgaria - Parva Liga,Lokomotiv Sofia,47.0,50.0
Bulgaria - Parva Liga,Ludogorets,49.0,83.0
Bulgaria - Parva Liga,Septemvri Sofia,46.0,56.0
Bulgaria - Parva Liga,Slavia Sofia,44.0,47.0
Bulgaria - Parva Liga,Spartak Varna,47.0,44.0
Canada - Premier League,A. Ottawa,67.0,40.0
Canada - Premier League,Cavalry,90.0,19.0
Canada - Premier League,Forge,54.0,11.0
Canada - Premier League,HFX Wanderers,58.0,71.0
Canada - Premier League,Pacific,24.0,52.0
Canada - Premier League,Vancouver FC,66.0,55.0
Canada - Premier League,York Utd,22.0,67.0
China - Super League,Beijing Guoan,47.0,41.0
China - Super League,Changchun Yatai,40.0,50.0
China - Super League,Chengdu,44.0,54.0
China - Super League,Dalian Yingbo,62.0,19.0
China - Super League,Henan SL,56.0,69.0
China - Super League,Meizhou Hakka,55.0,56.0
China - Super League,Qingdao Hainiu,39.0,41.0
China - Super League,Qingdao West C.,49.0,57.0
China - Super League,S. Shenhua,52.0,42.0
China - Super League,Shandong T.,38.0,34.0
China - Super League,Shanghai Port,43.0,59.0
China - Super League,Sichuan Jiuniu,55.0,46.0
China - Super League,Tianjin T.,75.0,43.0
China - Super League,Wuhan Three T.,51.0,36.0
China - Super League,Yunnan Yukun,77.0,59.0
China - Super League,Zhejiang,40.0,67.0
China - League One,Chongqing T.,52.0,48.0
China - League One,Foshan Nanshi,13.0,60.0
China - League One,Guangdong GZP,50.0,33.0
China - League One,Heilongjiang IC,72.0,41.0
China - League One,Liaoning Tieren,47.0,33.0
China - League One,Nanjing City,64.0,59.0
China - League One,Nantong Zhiyun,37.0,46.0
China - League One,Qingdao RL,49.0,90.0
China - League One,Shaanxi Union,37.0,68.0
China - League One,Shanghai Jiadin,42.0,71.0
China - League One,Shenzhen J.,33.0,28.0
China - League One,Yanbian Longdin,51.0,32.0
Colombia - Primera A - Apertura,A. Bucaramanga,53.0,63.0
Colombia - Primera A - Apertura,A. Nacional,51.0,49.0
Colombia - Primera A - Apertura,A. Petrolera,52.0,51.0
Colombia - Primera A - Apertura,America de Cali,48.0,28.0
Colombia - Primera A - Apertura,Boyaca Chico,52.0,47.0
Colombia - Primera A - Apertura,D. Pereira,29.0,78.0
Colombia - Primera A - Apertura,Deportes Tolima,54.0,26.0
Colombia - Primera A - Apertura,Deportivo Cali,45.0,33.0
Colombia - Primera A - Apertura,Deportivo Pasto,33.0,50.0
Colombia - Primera A - Apertura,Envigado,40.0,45.0
Colombia - Primera A - Apertura,Fortaleza CEIF,49.0,37.0
Colombia - Primera A - Apertura,I. Medelin,52.0,22.0
Colombia - Primera A - Apertura,Junior,51.0,42.0
Colombia - Primera A - Apertura,La Equidad,48.0,54.0
Colombia - Primera A - Apertura,Llaneros,46.0,44.0
Colombia - Primera A - Apertura,Millonarios,54.0,36.0
Colombia - Primera A - Apertura,Once Caldas,60.0,50.0
Colombia - Primera A - Apertura,R. Aguilas,51.0,62.0
Colombia - Primera A - Apertura,Santa Fe,41.0,46.0
Colombia - Primera A - Apertura,Union Magdalena,70.0,62.0
Colombia - Primera B - Apertura,Atletico Cali,50.0,32.0
Colombia - Primera B - Apertura,Atletico Huila,54.0,25.0
Colombia - Primera B - Apertura,Barranquilla,55.0,47.0
Colombia - Primera B - Apertura,Boca Juniors,47.0,54.0
Colombia - Primera B - Apertura,Bogota,53.0,36.0
Colombia - Primera B - Apertura,Cucuta,44.0,38.0
Colombia - Primera B - Apertura,D. Quindio,34.0,59.0
Colombia - Primera B - Apertura,Inter Palmira,47.0,67.0
Colombia - Primera B - Apertura,Jaguares de C.,50.0,28.0
Colombia - Primera B - Apertura,Leones,46.0,44.0
Colombia - Primera B - Apertura,Orsomarso,41.0,45.0
Colombia - Primera B - Apertura,Patriotas,32.0,15.0
Colombia - Primera B - Apertura,R. Cundinamarca,39.0,37.0
Colombia - Primera B - Apertura,Real Cartagena,42.0,64.0
Colombia - Primera B - Apertura,Real Santander,58.0,35.0
Colombia - Primera B - Apertura,Tigres,54.0,78.0
Costa Rica - Primera Div. - Clausura,Alajuelense,43.0,52.0
Costa Rica - Primera Div. - Clausura,Cartagines,45.0,43.0
Costa Rica - Primera Div. - Clausura,Guanacasteca,47.0,29.0
Costa Rica - Primera Div. - Clausura,Herediano,45.0,36.0
Costa Rica - Primera Div. - Clausura,M. Liberia,47.0,44.0
Costa Rica - Primera Div. - Clausura,Puntarenas,46.0,48.0
Costa Rica - Primera Div. - Clausura,San Carlos,75.0,48.0
Costa Rica - Primera Div. - Clausura,Santa Ana,41.0,52.0
Costa Rica - Primera Div. - Clausura,Santos Guapiles,35.0,51.0
Costa Rica - Primera Div. - Clausura,Saprissa,38.0,22.0
Costa Rica - Primera Div. - Clausura,Sporting SJ,57.0,48.0
Costa Rica - Primera Div. - Clausura,Zeledon,49.0,53.0
Croatia - 1. NL,Bijelo Brdo,50.0,61.0
Croatia - 1. NL,C. Zmijavci,58.0,43.0
Croatia - 1. NL,Cibalia,60.0,53.0
Croatia - 1. NL,Dubrava Zagreb,41.0,48.0
Croatia - 1. NL,Dugopolje,49.0,39.0
Croatia - 1. NL,Jarun,53.0,52.0
Croatia - 1. NL,Opatija,46.0,61.0
Croatia - 1. NL,Orijent,45.0,56.0
Croatia - 1. NL,Rudes,45.0,48.0
Croatia - 1. NL,Sesvete,42.0,63.0
Croatia - 1. NL,Vukovar,53.0,76.0
Croatia - 1. NL,Zrinski J.,43.0,51.0
CzechRepublic - 1. Liga,Banik Ostrava,53.0,44.0
CzechRepublic - 1. Liga,Bohemians,60.0,44.0
CzechRepublic - 1. Liga,C. Budejovice,49.0,52.0
CzechRepublic - 1. Liga,Dukla Praha,60.0,51.0
CzechRepublic - 1. Liga,Hradec Kralove,53.0,36.0
CzechRepublic - 1. Liga,Jablonec,49.0,54.0
CzechRepublic - 1. Liga,Karvina,36.0,46.0
CzechRepublic - 1. Liga,Mlada Boleslav,51.0,41.0
CzechRepublic - 1. Liga,Pardubice,63.0,55.0
CzechRepublic - 1. Liga,Sigma Olomouc,50.0,45.0
CzechRepublic - 1. Liga,Slavia Prague,48.0,46.0
CzechRepublic - 1. Liga,Slovacko,43.0,42.0
CzechRepublic - 1. Liga,Slovan Liberec,42.0,52.0
CzechRepublic - 1. Liga,Sparta Prague,52.0,50.0
CzechRepublic - 1. Liga,Teplice,58.0,51.0
CzechRepublic - 1. Liga,Viktoria Plzen,45.0,42.0
CzechRepublic - FNL,Banik Ostrava B,55.0,49.0
CzechRepublic - FNL,Chrudim,43.0,63.0
CzechRepublic - FNL,Jihlava,47.0,44.0
CzechRepublic - FNL,Lisen,40.0,41.0
CzechRepublic - FNL,Opava,45.0,48.0
CzechRepublic - FNL,Prostejov,45.0,65.0
CzechRepublic - FNL,Sigma Olomouc B,55.0,49.0
CzechRepublic - FNL,Slavia Prague B,49.0,52.0
CzechRepublic - FNL,Sparta Prague B,43.0,48.0
CzechRepublic - FNL,Taborsko,55.0,58.0
CzechRepublic - FNL,Varnsdorf,35.0,53.0
CzechRepublic - FNL,Vikto Zizkov,51.0,50.0
CzechRepublic - FNL,Vlasim,58.0,42.0
CzechRepublic - FNL,Vyskov,51.0,49.0
CzechRepublic - FNL,Zbrojovka Brno,53.0,49.0
CzechRepublic - FNL,Zlin,42.0,61.0
Denmark - Superligaen,Aalborg BK,55.0,55.0
Denmark - Superligaen,AGF Aarhus,44.0,39.0
Denmark - Superligaen,Brondby IF,50.0,45.0
Denmark - Superligaen,FC Kobenhavn,52.0,52.0
Denmark - Superligaen,FC Midtjylland,53.0,49.0
Denmark - Superligaen,Lyngby,51.0,46.0
Denmark - Superligaen,Nordsjaelland,39.0,44.0
Denmark - Superligaen,Randers FC,48.0,48.0
Denmark - Superligaen,Silkeborg,39.0,48.0
Denmark - Superligaen,SonderjyskE,41.0,46.0
Denmark - Superligaen,Vejle BK,52.0,62.0
Denmark - Superligaen,Viborg,44.0,53.0
Denmark - 1st Division,AC Horsens,53.0,50.0
Denmark - 1st Division,B 93,48.0,43.0
Denmark - 1st Division,Esbjerg,48.0,54.0
Denmark - 1st Division,Fredericia,40.0,48.0
Denmark - 1st Division,HB Koge,52.0,53.0
Denmark - 1st Division,Hillerod,49.0,46.0
Denmark - 1st Division,Hobro,49.0,45.0
Denmark - 1st Division,Hvidovre,57.0,50.0
Denmark - 1st Division,Kolding IF,50.0,42.0
Denmark - 1st Division,Odense BK,49.0,45.0
Denmark - 1st Division,Roskilde,45.0,53.0
Denmark - 1st Division,Vendsyssel,54.0,52.0
Denmark - 2nd Division,Aarhus Fremad,54.0,35.0
Denmark - 2nd Division,AB Copenhagen,46.0,45.0
Denmark - 2nd Division,BK Frem,50.0,49.0
Denmark - 2nd Division,Fremad Amager,56.0,42.0
Denmark - 2nd Division,Hellerup IK,58.0,50.0
Denmark - 2nd Division,Helsingor,50.0,44.0
Denmark - 2nd Division,Ishoj,56.0,45.0
Denmark - 2nd Division,Middelfart,43.0,51.0
Denmark - 2nd Division,Naestved,50.0,62.0
Denmark - 2nd Division,Nykobing,47.0,42.0
Denmark - 2nd Division,Skive,52.0,61.0
Denmark - 2nd Division,Thisted,48.0,45.0
Ecuador - Liga Pro,Aucas,40.0,35.0
Ecuador - Liga Pro,Barcelona SC,64.0,40.0
Ecuador - Liga Pro,Cuniburo,44.0,46.0
Ecuador - Liga Pro,D. Cuenca,50.0,59.0
Ecuador - Liga Pro,Delfin,54.0,84.0
Ecuador - Liga Pro,El Nacional,26.0,37.0
Ecuador - Liga Pro,Emelec,41.0,59.0
Ecuador - Liga Pro,I. del Valle,40.0,58.0
Ecuador - Liga Pro,LDU Quito,67.0,73.0
Ecuador - Liga Pro,Libertad,62.0,57.0
Ecuador - Liga Pro,Macara,36.0,36.0
Ecuador - Liga Pro,Manta,47.0,52.0
Ecuador - Liga Pro,Mushuc Runa,52.0,48.0
Ecuador - Liga Pro,Orense,40.0,53.0
Ecuador - Liga Pro,Tecnico U.,39.0,46.0
Ecuador - Liga Pro,U. Catolica,46.0,27.0
Ecuador - Serie B,22 de Julio,80.0,42.0
Ecuador - Serie B,Chacaritas,47.0,43.0
Ecuador - Serie B,Cumbaya,49.0,75.0
Ecuador - Serie B,Gualaceo,55.0,53.0
Ecuador - Serie B,Guayaquil City,66.0,58.0
Ecuador - Serie B,I. Juniors,36.0,40.0
Ecuador - Serie B,Imbabura,20.0,38.0
Ecuador - Serie B,Leones Norte,52.0,61.0
Ecuador - Serie B,Nueve Octubre,45.0,75.0
Ecuador - Serie B,San Antonio,54.0,43.0
Ecuador - Serie B,Vargas Torres,20.0,73.0
Ecuador - Serie B,Vinotinto,53.0,36.0
England - Premier League,Arsenal,52.0,57.0
England - Premier League,Aston Villa,50.0,48.0
England - Premier League,Bournemouth,50.0,55.0
England - Premier League,Brentford,47.0,52.0
England - Premier League,Brighton,56.0,52.0
England - Premier League,Chelsea,47.0,50.0
England - Premier League,Crystal Palace,53.0,47.0
England - Premier League,Everton,45.0,63.0
England - Premier League,Fulham,48.0,57.0
England - Premier League,Ipswich Town,41.0,50.0
England - Premier League,Leicester City,60.0,48.0
England - Premier League,Liverpool,49.0,54.0
England - Premier League,Manchester City,39.0,38.0
England - Premier League,Manchester Utd,52.0,46.0
England - Premier League,Newcastle Utd,47.0,54.0
England - Premier League,Nottm Forest,46.0,66.0
England - Premier League,Southampton,37.0,53.0
England - Premier League,Tottenham,51.0,43.0
England - Premier League,West Ham Utd,48.0,46.0
England - Premier League,Wolverhampton,45.0,51.0
England - Championship,Blackburn,54.0,51.0
England - Championship,Bristol City,51.0,55.0
England - Championship,Burnley,46.0,42.0
England - Championship,Cardiff City,51.0,61.0
England - Championship,Coventry City,48.0,42.0
England - Championship,Derby County,41.0,51.0
England - Championship,Hull City,55.0,53.0
England - Championship,Leeds Utd,47.0,50.0
England - Championship,Luton Town,51.0,53.0
England - Championship,Middlesbrough,44.0,48.0
England - Championship,Millwall,52.0,52.0
England - Championship,Norwich City,52.0,48.0
England - Championship,Oxford Utd,52.0,50.0
England - Championship,Plymouth,60.0,49.0
England - Championship,Portsmouth,48.0,48.0
England - Championship,Preston,49.0,54.0
England - Championship,QP Rangers,43.0,44.0
England - Championship,Sheffield Utd,42.0,60.0
England - Championship,Sheffield Wed,53.0,59.0
England - Championship,Stoke City,47.0,55.0
England - Championship,Sunderland,42.0,47.0
England - Championship,Swansea City,39.0,51.0
England - Championship,Watford,51.0,38.0
England - Championship,West Brom,46.0,52.0
England - League One,Barnsley,45.0,59.0
England - League One,Birmingham City,51.0,49.0
England - League One,Blackpool,55.0,53.0
England - League One,Bolton,59.0,49.0
England - League One,Bristol Rovers,52.0,51.0
England - League One,Burton Albion,38.0,54.0
England - League One,Cambridge Utd,40.0,50.0
England - League One,Charlton,49.0,46.0
England - League One,Crawley Town,49.0,48.0
England - League One,Exeter City,50.0,40.0
England - League One,Huddersfield,49.0,52.0
England - League One,Leyton Orient,45.0,43.0
England - League One,Lincoln City,44.0,44.0
England - League One,Mansfield,43.0,49.0
England - League One,Northampton,52.0,46.0
England - League One,Peterborough,43.0,45.0
England - League One,Reading,51.0,48.0
England - League One,Rotherham,51.0,56.0
England - League One,Shrewsbury,45.0,56.0
England - League One,Stevenage,56.0,51.0
England - League One,Stockport,51.0,41.0
England - League One,Wigan Athletic,40.0,58.0
England - League One,Wrexham,49.0,43.0
England - League One,Wycombe,58.0,48.0
England - National League,AFC Fylde,51.0,53.0
England - National League,Aldershot Town,50.0,46.0
England - National League,Altrincham,38.0,51.0
England - National League,Barnet,49.0,50.0
England - National League,Boston Utd,46.0,43.0
England - National League,Braintree Town,46.0,42.0
England - National League,Dagenham & R.,52.0,55.0
England - National League,Eastleigh,41.0,49.0
England - National League,Ebbsfleet Utd,64.0,54.0
England - National League,Forest Green,54.0,56.0
England - National League,Gateshead FC,41.0,55.0
England - National League,Halifax Town,49.0,51.0
England - National League,Hartlepool,57.0,53.0
England - National League,Maidenhead Utd,49.0,54.0
England - National League,Oldham,50.0,45.0
England - National League,Rochdale,57.0,49.0
England - National League,Solihull Moors,52.0,46.0
England - National League,Southend Utd,43.0,50.0
England - National League,Sutton Utd,51.0,55.0
England - National League,Tamworth,55.0,57.0
England - National League,Wealdstone,51.0,45.0
England - National League,Woking,55.0,47.0
England - National League,Yeovil Town,49.0,52.0
England - National League,York City,53.0,46.0
FaroeIslands - Premier League,07 Vestur,22.0,60.0
FaroeIslands - Premier League,B36 Torshavn,31.0,22.0
FaroeIslands - Premier League,B68 Toftir,56.0,59.0
FaroeIslands - Premier League,HB Torshavn,38.0,49.0
FaroeIslands - Premier League,Klaksvik,49.0,15.0
FaroeIslands - Premier League,NSI Runavik,60.0,46.0
FaroeIslands - Premier League,Streymur,45.0,26.0
FaroeIslands - Premier League,Suduroy,48.0,54.0
FaroeIslands - Premier League,TB Tvoroyri,62.0,45.0
FaroeIslands - Premier League,Vikingur,74.0,63.0
Finland - Veikkausliiga,Haka,63.0,48.0
Finland - Veikkausliiga,Ilves,44.0,33.0
Finland - Veikkausliiga,Inter Turku,73.0,53.0
Finland - Veikkausliiga,KTP,50.0,60.0
Finland - Veikkausliiga,Mariehamn,45.0,50.0
Finland - Veikkausliiga,VPS,72.0,50.0
Finland - Kakkonen,Inter Turku B,42.0,54.0
Finland - Kakkonen,KPV Kokkola,38.0,47.0
Finland - Kakkonen,KuPS Ak.,73.0,60.0
Finland - Kakkonen,OLS Oulu,44.0,44.0
France - Ligue 1,Angers,54.0,51.0
France - Ligue 1,Auxerre,57.0,54.0
France - Ligue 1,Brest,50.0,53.0
France - Ligue 1,Le Havre,45.0,46.0
France - Ligue 1,Lens,50.0,67.0
France - Ligue 1,Lille,50.0,50.0
France - Ligue 1,Lyon,59.0,51.0
France - Ligue 1,Marseille,56.0,53.0
France - Ligue 1,Monaco,54.0,50.0
France - Ligue 1,Montpellier,55.0,42.0
France - Ligue 1,Nantes,54.0,53.0
France - Ligue 1,Nice,44.0,52.0
France - Ligue 1,Paris SG,44.0,55.0
France - Ligue 1,Reims,43.0,46.0
France - Ligue 1,Rennes,48.0,54.0
France - Ligue 1,Saint-Etienne,49.0,48.0
France - Ligue 1,Strasbourg,54.0,54.0
France - Ligue 1,Toulouse,63.0,40.0
France - Ligue 2,AC Ajaccio,56.0,41.0
France - Ligue 2,Amiens,50.0,46.0
France - Ligue 2,Annecy,46.0,54.0
France - Ligue 2,Caen,51.0,46.0
France - Ligue 2,Clermont,41.0,52.0
France - Ligue 2,Grenoble,56.0,47.0
France - Ligue 2,Guingamp,52.0,48.0
France - Ligue 2,Laval,39.0,58.0
France - Ligue 2,Lorient,58.0,43.0
France - Ligue 2,Martigues,37.0,52.0
France - Ligue 2,Metz,53.0,55.0
France - Ligue 2,Paris FC,48.0,51.0
France - Ligue 2,Pau FC,56.0,41.0
France - Ligue 2,Red Star,45.0,45.0
France - Ligue 2,Rodez Aveyron,62.0,49.0
France - Ligue 2,SC Bastia,47.0,44.0
France - Ligue 2,Troyes,52.0,46.0
France - Ligue 2,USL Dunkerque,57.0,60.0
France - National,Aubagne,46.0,49.0
France - National,Boulogne,45.0,53.0
France - National,Bourg-en-Bresse,51.0,46.0
France - National,Chateauroux,54.0,55.0
France - National,Concarneau,48.0,59.0
France - National,Dijon,46.0,35.0
France - National,Le Mans,42.0,42.0
France - National,Nancy,55.0,34.0
France - National,Nimes,59.0,57.0
France - National,Orleans,50.0,54.0
France - National,Paris 13 A.,50.0,49.0
France - National,Quevilly Rouen,43.0,49.0
France - National,Rouen,45.0,45.0
France - National,Sochaux,66.0,57.0
France - National,Valenciennes,44.0,55.0
France - National,Versailles,52.0,47.0
France - National,Villefranche,52.0,49.0
Georgia - Erovnuli Liga,Dila Gori,53.0,54.0
Georgia - Erovnuli Liga,Dinamo Batumi,38.0,16.0
Georgia - Erovnuli Liga,Dinamo Tbilisi,52.0,56.0
Georgia - Erovnuli Liga,Gagra,56.0,54.0
Georgia - Erovnuli Liga,Gareji Sagarejo,9.0,88.0
Georgia - Erovnuli Liga,Iberia,55.0,46.0
Georgia - Erovnuli Liga,Kolkheti Poti,30.0,56.0
Georgia - Erovnuli Liga,Samgurali,39.0,48.0
Georgia - Erovnuli Liga,Telavi,48.0,47.0
Georgia - Erovnuli Liga,Torpedo Kutaisi,34.0,40.0
Germany - Bundesliga,Bayern Munich,53.0,57.0
Germany - Bundesliga,Bochum,50.0,45.0
Germany - Bundesliga,Dortmund,54.0,47.0
Germany - Bundesliga,E. Frankfurt,49.0,46.0
Germany - Bundesliga,FC Augsburg,48.0,46.0
Germany - Bundesliga,Freiburg,49.0,53.0
Germany - Bundesliga,FSV Mainz,49.0,50.0
Germany - Bundesliga,Heidenheim,52.0,49.0
Germany - Bundesliga,Hoffenheim,48.0,49.0
Germany - Bundesliga,Holstein Kiel,43.0,44.0
Germany - Bundesliga,Leverkusen,45.0,47.0
Germany - Bundesliga,Monchengladbach,47.0,52.0
Germany - Bundesliga,RB Leipzig,46.0,35.0
Germany - Bundesliga,Sankt Pauli,57.0,51.0
Germany - Bundesliga,Stuttgart,51.0,60.0
Germany - Bundesliga,Union Berlin,34.0,35.0
Germany - Bundesliga,Werder Bremen,50.0,45.0
Germany - Bundesliga,Wolfsburg,61.0,46.0
Germany - 2. Bundesliga,Braunschweig,52.0,49.0
Germany - 2. Bundesliga,Darmstadt,48.0,50.0
Germany - 2. Bundesliga,Dusseldorf,43.0,53.0
Germany - 2. Bundesliga,Elversberg,44.0,61.0
Germany - 2. Bundesliga,FC Koln,44.0,51.0
Germany - 2. Bundesliga,FC Nurnberg,55.0,52.0
Germany - 2. Bundesliga,Greuther Furth,45.0,50.0
Germany - 2. Bundesliga,Hamburger SV,45.0,59.0
Germany - 2. Bundesliga,Hannover 96,52.0,59.0
Germany - 2. Bundesliga,Hertha Berlin,60.0,47.0
Germany - 2. Bundesliga,Kaiserslautern,53.0,51.0
Germany - 2. Bundesliga,Karlsruher SC,50.0,49.0
Germany - 2. Bundesliga,Magdeburg,52.0,44.0
Germany - 2. Bundesliga,Paderborn,53.0,41.0
Germany - 2. Bundesliga,Preuss. Munster,45.0,53.0
Germany - 2. Bundesliga,Regensburg,51.0,53.0
Germany - 2. Bundesliga,Schalke 04,48.0,49.0
