Away,Avg..1,0.1,1.1,2.1,3.1,4+.1,CV_Goals_HT (%),Classificação CV
Excursionistas,0.67,3,2,1,-,-,94.28%,alto
Fenix,1.00,2,1,2,-,-,28.28%,bom
Flandria,1.00,3,1,1,1,-,94.28%,alto
Liniers,0.80,2,2,1,-,-,69.28%,alto
Midland,0.33,4,2,-,-,-,47.14%,moderado
Real Pilar,0.33,5,-,1,-,-,47.14%,moderado
Sacachispas,0.17,5,1,-,-,-,94.28%,alto
SM Burzaco,0.60,3,1,1,-,-,28.28%,bom
V. San Carlos,1.00,3,1,1,1,-,94.28%,alto
Villa Dalmine,0.17,5,1,-,-,-,50.00%,moderado
Alashkert,0.85,5,5,3,-,-,81.04%,alto
Ararat Yerevan,0.82,5,3,3,-,-,103.25%,alto
Ararat-Armenia,0.67,6,4,2,-,-,47.14%,moderado
BKMA,1.17,2,7,2,1,-,91.29%,alto
Gandzasar,1.00,6,4,1,1,1,54.39%,moderado
Noah,0.17,10,2,-,-,-,47.14%,moderado
Pyunik,0.33,8,4,-,-,-,43.30%,moderado
Shirak,0.69,8,2,2,1,-,76.15%,alto
Urartu,0.33,8,4,-,-,-,23.57%,bom
Van,0.45,7,3,1,-,-,62.98%,alto
West Armenia,1.33,3,5,2,1,1,70.71%,alto
Adelaide Utd,1.00,4,3,4,-,-,83.32%,alto
Auckland,0.50,7,4,1,-,-,81.65%,alto
Brisbane Roar,0.92,3,7,2,-,-,72.01%,alto
Central Coast,0.85,4,7,2,-,-,96.08%,alto
Macarthur FC,0.85,5,6,1,1,-,63.43%,alto
Melbourne City,0.62,9,1,2,1,-,26.65%,bom
Melbourne V.,0.67,6,4,2,-,-,90.27%,alto
Newcastle Jets,0.75,5,5,2,-,-,112.22%,alto
Perth Glory,1.18,4,4,2,-,1,38.57%,bom
Sydney FC,0.36,8,2,1,-,-,64.28%,alto
Wellington,1.08,4,4,3,1,-,66.14%,alto
Western United,0.92,4,6,3,-,-,84.27%,alto
WS Wanderers,0.64,5,5,1,-,-,127.27%,alto
A. Klagenfurt,1.45,3,3,3,1,1,64.28%,alto
Altach,0.55,5,6,-,-,-,103.25%,alto
Austria Wien,0.45,6,5,-,-,-,12.86%,baixo
BW Linz,0.55,7,2,2,-,-,62.98%,alto
Grazer AK,1.00,4,4,2,1,-,64.28%,alto
Hartberg,0.45,7,3,1,-,-,12.86%,baixo
LASK Linz,0.55,5,6,-,-,-,12.86%,baixo
Rapid Wien,0.55,6,4,1,-,-,38.57%,bom
Salzburg,0.55,8,-,3,-,-,85.92%,alto
Sturm Graz,0.36,8,2,1,-,-,68.63%,alto
Tirol,0.45,6,5,-,-,-,62.98%,alto
Wolfsberger AC,0.82,5,4,1,1,-,62.98%,alto
A. Lustenau,0.33,9,2,1,-,-,70.71%,alto
Admira Wacker,0.33,9,2,1,-,-,75.00%,alto
Amstetten,0.58,7,3,2,-,-,47.14%,moderado
Bregenz,1.00,3,7,1,1,-,0.00%,baixo
First Vienna,0.82,4,5,2,-,-,74.97%,alto
Floridsdorfer,0.92,4,6,3,-,-,93.26%,alto
Kapfenberger,0.62,6,6,1,-,-,35.25%,bom
Lafnitz,1.08,5,4,2,-,1,47.14%,moderado
Liefering,0.50,8,3,-,1,-,81.65%,alto
Rapid Wien B,1.00,4,5,2,1,-,90.27%,alto
Ried,0.38,10,1,2,-,-,32.64%,bom
St. Polten,0.46,8,4,1,-,-,10.88%,baixo
Stripfing,1.08,3,6,2,1,-,23.57%,bom
Sturm Graz B,0.75,5,6,-,1,-,66.14%,alto
SV Horn,1.18,4,3,3,-,1,115.71%,alto
Voitsberg,0.67,7,3,1,1,-,43.30%,moderado
Anderlecht,0.53,8,6,1,-,-,91.65%,alto
Antwerp,0.40,9,6,-,-,-,28.28%,bom
Beerschot,0.93,5,7,2,1,-,66.00%,alto
Cercle Brugge,0.93,4,8,3,-,-,80.00%,alto
Charleroi,0.60,9,4,1,1,-,100.66%,alto
Club Brugge,0.33,11,3,1,-,-,50.48%,moderado
Dender,1.00,6,4,4,1,-,73.43%,alto
Gent,0.33,12,2,-,1,-,105.83%,alto
Kortrijk,0.87,5,7,3,-,-,28.28%,bom
KRC Genk,0.80,8,2,5,-,-,59.13%,alto
KV Mechelen,0.67,8,4,3,-,-,66.00%,alto
OH Leuven,0.80,5,8,2,-,-,105.83%,alto
Royale Union SG,0.33,12,2,-,1,-,72.11%,alto
Sint-Truiden,1.13,4,7,2,2,-,47.14%,moderado
Standard Liege,0.67,8,4,3,-,-,66.00%,alto
Westerlo,0.80,7,5,2,1,-,52.92%,moderado
Anderlecht B,0.75,3,4,1,-,-,35.36%,bom
Beveren,0.86,2,4,1,-,-,60.61%,alto
Club Brugge B,0.75,2,6,-,-,-,70.71%,alto
Deinze,1.14,3,1,2,1,-,98.97%,alto
Eupen,0.75,3,4,1,-,-,43.30%,moderado
Francs Borains,1.00,4,1,2,1,-,70.71%,alto
KRC Genk B,0.71,4,2,-,1,-,20.20%,bom
La Louviere,0.63,3,5,-,-,-,57.28%,alto
Lierse K.,0.86,3,2,2,-,-,20.20%,bom
Lokeren-Temse,0.75,4,3,-,1,-,35.36%,bom
Lommel SK,0.75,3,4,1,-,-,70.71%,alto
Patro Eisden,0.43,4,3,-,-,-,49.49%,moderado
RFC Liege,0.57,4,2,1,-,-,20.20%,bom
RWDM,0.57,3,4,-,-,-,101.02%,alto
Seraing,0.71,4,1,2,-,-,60.61%,alto
Zulte-Waregem,1.00,1,5,1,-,-,98.97%,alto
Bahia,0.50,1,1,-,-,-,0.00%,baixo
Bragantino,0.50,1,1,-,-,-,0.00%,baixo
Ceara,1.00,-,2,-,-,-,0.00%,baixo
Flamengo,0.00,3,-,-,-,-,47.14%,moderado
Fortaleza,0.50,1,1,-,-,-,0.00%,baixo
Internacional,0.33,2,1,-,-,-,47.14%,moderado
Palmeiras,0.33,2,1,-,-,-,47.14%,moderado
Santos,0.67,2,-,1,-,-,47.14%,moderado
Sao Paulo,0.50,1,1,-,-,-,0.00%,baixo
Sport Recife,0.67,2,-,1,-,-,47.14%,moderado
Amazonas,1.00,-,2,-,-,-,0.00%,baixo
Athletic Club,1.33,1,1,-,1,-,47.14%,moderado
Chapecoense,0.50,1,1,-,-,-,0.00%,baixo
Novorizontino,0.50,1,1,-,-,-,0.00%,baixo
Operario PR,1.00,-,2,-,-,-,0.00%,baixo
Vila Nova,0.50,1,1,-,-,-,0.00%,baixo
Arda,0.60,7,7,1,-,-,69.28%,alto
Beroe,0.47,8,7,-,-,-,91.65%,alto
Botev Plovdiv,0.27,12,2,1,-,-,84.85%,alto
Botev Vratsa,1.00,2,11,2,-,-,84.85%,alto
Cherno More,0.47,11,2,1,1,-,69.28%,alto
CSKA 1948 Sofia,0.60,8,5,2,-,-,69.28%,alto
CSKA Sofia,0.40,10,4,1,-,-,87.18%,alto
Hebar,1.29,3,6,3,2,-,80.81%,alto
L. Krumovgrad,0.67,7,7,-,1,-,121.66%,alto
Levski Sofia,0.36,10,3,1,-,-,71.90%,alto
Lok. Plovdiv,0.60,9,4,1,1,-,138.56%,alto
Lokomotiv Sofia,0.93,7,4,2,2,-,95.84%,alto
Ludogorets,0.40,9,6,-,-,-,82.55%,alto
Septemvri Sofia,0.93,4,8,3,-,-,91.65%,alto
Slavia Sofia,0.53,8,6,1,-,-,80.00%,alto
Spartak Varna,0.80,6,6,3,-,-,91.65%,alto
HFX Wanderers,0.50,1,1,-,-,-,0.00%,baixo
Valour,1.00,1,-,1,-,-,0.00%,baixo
York Utd,0.00,2,-,-,-,-,0.00%,baixo
Beijing Guoan,0.75,2,1,1,-,-,43.30%,moderado
Changchun Yatai,0.60,2,3,-,-,-,34.64%,bom
Chengdu,0.50,2,2,-,-,-,43.30%,moderado
Dalian Yingbo,0.60,2,3,-,-,-,28.28%,bom
Henan SL,0.25,3,1,-,-,-,70.71%,alto
Meizhou Hakka,1.33,1,-,2,-,-,47.14%,moderado
Qingdao Hainiu,0.75,2,1,1,-,-,43.30%,moderado
Qingdao West C.,1.50,-,1,1,-,-,0.00%,baixo
Shanghai Port,1.50,1,-,-,1,-,0.00%,baixo
Tianjin T.,0.67,1,2,-,-,-,47.14%,moderado
Wuhan Three T.,0.60,2,3,-,-,-,28.28%,bom
Yunnan Yukun,1.00,2,2,-,1,-,69.28%,alto
Zhejiang,0.40,3,2,-,-,-,69.28%,alto
Foshan Nanshi,1.50,-,1,1,-,-,0.00%,baixo
Guangdong GZP,0.00,2,-,-,-,-,0.00%,baixo
Liaoning Tieren,0.33,2,1,-,-,-,47.14%,moderado
Qingdao RL,0.50,1,1,-,-,-,0.00%,baixo
S. Gongfu,0.00,3,-,-,-,-,47.14%,moderado
Suzhou Dongwu,0.00,2,-,-,-,-,0.00%,baixo
Yanbian Longdin,1.25,1,1,2,-,-,70.71%,alto
A. Bucaramanga,0.38,5,3,-,-,-,35.36%,bom
A. Nacional,0.88,3,3,2,-,-,100.00%,alto
A. Petrolera,0.63,4,3,1,-,-,70.71%,alto
America de Cali,0.43,4,3,-,-,-,60.61%,alto
D. Pereira,0.86,2,4,1,-,-,60.61%,alto
Deportes Tolima,1.00,3,3,-,-,1,65.47%,alto
Deportivo Cali,0.43,4,3,-,-,-,60.61%,alto
Deportivo Pasto,0.57,3,4,-,-,-,60.61%,alto
Envigado,0.63,4,3,1,-,-,35.36%,bom
Fortaleza CEIF,0.86,2,4,1,-,-,60.61%,alto
I. Medelin,0.14,6,1,-,-,-,20.20%,bom
Junior,0.57,5,1,-,1,-,20.20%,bom
La Equidad,0.86,2,4,1,-,-,101.02%,alto
Llaneros,0.75,2,6,-,-,-,78.06%,alto
Millonarios,0.75,4,2,2,-,-,43.30%,moderado
R. Aguilas,0.50,3,3,-,-,-,94.28%,alto
Santa Fe,0.29,5,2,-,-,-,98.97%,alto
Union Magdalena,0.43,5,1,1,-,-,20.20%,bom
Atletico Cali,1.67,3,-,-,2,1,50.00%,moderado
Atletico Huila,0.40,3,2,-,-,-,28.28%,bom
Barranquilla,1.50,1,1,4,-,-,86.60%,alto
Boca Juniors,0.50,3,3,-,-,-,47.14%,moderado
Bogota,1.00,1,4,1,-,-,94.28%,alto
Cucuta,0.60,3,1,1,-,-,34.64%,bom
D. Quindio,0.40,4,-,1,-,-,28.28%,bom
Inter Palmira,0.67,2,4,-,-,-,47.14%,moderado
Jaguares de C.,0.50,3,3,-,-,-,86.60%,alto
Leones,0.71,3,3,1,-,-,65.47%,alto
Orsomarso,0.60,2,3,-,-,-,28.28%,bom
Patriotas,0.17,5,1,-,-,-,0.00%,baixo
R. Cundinamarca,0.83,3,2,-,1,-,50.00%,moderado
Real Cartagena,0.67,3,2,1,-,-,50.00%,moderado
Real Santander,0.80,2,2,1,-,-,84.85%,alto
Tigres,0.60,2,3,-,-,-,84.85%,alto
Alajuelense,0.55,7,2,2,-,-,31.49%,bom
Cartagines,1.09,4,4,2,-,1,38.57%,bom
Guanacasteca,0.82,5,4,1,1,-,64.28%,alto
Herediano,0.45,7,3,1,-,-,103.25%,alto
M. Liberia,0.45,7,3,1,-,-,68.63%,alto
Puntarenas,1.18,1,8,1,1,-,38.57%,bom
San Carlos,0.55,6,4,1,-,-,45.76%,moderado
Santa Ana,0.91,4,5,1,1,-,125.97%,alto
Santos Guapiles,1.18,3,3,5,-,-,62.98%,alto
Saprissa,0.27,9,1,1,-,-,38.57%,bom
Sporting SJ,0.18,9,2,-,-,-,38.57%,bom
Zeledon,0.73,4,6,1,-,-,64.28%,alto
Alajuelense,0.33,6,3,-,-,-,78.57%,alto
Cartagines,0.11,8,1,-,-,-,47.14%,moderado
Guanacasteca,1.00,3,3,3,-,-,66.67%,alto
Herediano,0.67,3,6,-,-,-,47.14%,moderado
M. Liberia,0.44,5,4,-,-,-,88.19%,alto
Puntarenas,0.20,8,2,-,-,-,75.50%,alto
San Carlos,0.50,5,5,-,-,-,75.50%,alto
Santa Ana,1.40,3,3,2,1,1,75.50%,alto
Santos Guapiles,1.00,4,2,2,1,-,78.57%,alto
Saprissa,0.78,4,3,2,-,-,66.67%,alto
Sporting SJ,0.56,5,3,1,-,-,66.67%,alto
Zeledon,0.70,6,1,3,-,-,84.85%,alto
Bijelo Brdo,0.64,10,1,2,-,1,86.60%,alto
C. Zmijavci,0.71,6,6,2,-,-,121.22%,alto
Cibalia,0.31,9,4,-,-,-,81.04%,alto
Dubrava Zagreb,0.62,7,4,2,-,-,10.88%,baixo
Dugopolje,1.14,2,9,2,1,-,80.81%,alto
Jarun,0.14,12,2,-,-,-,53.93%,moderado
Opatija,0.31,10,2,1,-,-,96.08%,alto
Orijent,0.38,9,3,1,-,-,74.18%,alto
Rudes,0.64,6,7,1,-,-,101.27%,alto
Sesvete,0.23,11,1,1,-,-,96.08%,alto
Vukovar,0.08,12,1,-,-,-,32.64%,bom
Zrinski J.,0.77,5,7,-,1,-,133.23%,alto
Banik Ostrava,0.53,7,8,-,-,-,52.92%,moderado
Bohemians,0.60,9,3,3,-,-,80.00%,alto
C. Budejovice,1.40,3,7,3,-,2,84.85%,alto
Dukla Praha,0.87,6,6,2,1,-,103.71%,alto
Hradec Kralove,0.20,12,3,-,-,-,95.84%,alto
Jablonec,0.33,12,2,-,1,-,72.11%,alto
Karvina,1.07,4,7,3,1,-,72.11%,alto
Mlada Boleslav,0.87,5,7,3,-,-,72.11%,alto
Pardubice,0.87,5,7,3,-,-,80.00%,alto
Sigma Olomouc,0.40,9,6,-,-,-,72.11%,alto
Slavia Prague,0.13,13,2,-,-,-,66.67%,alto
Slovacko,1.07,5,5,4,1,-,105.83%,alto
Slovan Liberec,0.47,9,5,1,-,-,111.82%,alto
Sparta Prague,0.60,8,5,2,-,-,40.00%,bom
Teplice,0.53,8,6,1,-,-,66.00%,alto
Viktoria Plzen,0.47,11,2,1,1,-,34.64%,bom
Banik Ostrava B,0.69,8,3,1,-,1,74.18%,alto
Chrudim,0.50,7,4,1,-,-,50.00%,moderado
Jihlava,0.92,4,6,1,1,-,23.57%,bom
Lisen,0.55,6,4,1,-,-,103.25%,alto
Opava,0.75,7,2,2,1,-,94.28%,alto
Prostejov,1.00,3,6,3,-,-,90.14%,alto
Sigma Olomouc B,1.00,4,4,4,-,-,117.85%,alto
Slavia Prague B,0.75,4,7,1,-,-,43.30%,moderado
Sparta Prague B,1.08,4,3,5,-,-,0.00%,baixo
Taborsko,0.82,6,2,2,1,-,56.77%,alto
Varnsdorf,0.58,6,5,1,-,-,108.97%,alto
Vikto Zizkov,0.67,4,8,-,-,-,81.65%,alto
Vlasim,0.83,2,10,-,-,-,47.14%,moderado
Vyskov,0.25,9,3,-,-,-,108.97%,alto
Zbrojovka Brno,0.62,6,6,1,-,-,88.38%,alto
Zlin,0.08,11,1,-,-,-,23.57%,bom
Aalborg BK,1.15,3,7,2,-,1,96.08%,alto
AGF Aarhus,0.69,5,7,1,-,-,98.51%,alto
Brondby IF,0.85,7,3,2,-,1,58.08%,alto
FC Kobenhavn,0.54,10,-,2,1,-,53.29%,moderado
FC Midtjylland,0.85,4,7,2,-,-,53.29%,moderado
Lyngby,0.86,4,8,2,-,-,40.41%,moderado
Nordsjaelland,0.92,5,5,2,1,-,58.08%,alto
Randers FC,0.77,7,4,-,2,-,70.50%,alto
Silkeborg,0.64,6,7,1,-,-,65.47%,alto
SonderjyskE,0.86,5,6,3,-,-,49.49%,moderado
Vejle BK,1.00,4,7,-,2,-,81.04%,alto
Viborg,0.92,6,3,3,1,-,58.08%,alto
AC Horsens,0.85,5,6,1,1,-,58.08%,alto
B 93,0.86,5,6,3,-,-,53.93%,moderado
Esbjerg,0.92,6,4,2,-,1,52.55%,moderado
Fredericia,0.46,9,2,2,-,-,81.04%,alto
HB Koge,0.85,5,5,3,-,-,66.62%,alto
Hillerod,0.29,10,4,-,-,-,61.86%,alto
Hobro,0.75,5,6,-,1,-,47.14%,moderado
Hvidovre,0.38,9,3,1,-,-,113.84%,alto
Kolding IF,0.31,10,2,1,-,-,81.04%,alto
Odense BK,0.36,9,5,-,-,-,36.89%,bom
Roskilde,0.64,8,4,1,1,-,40.41%,moderado
Vendsyssel,1.08,6,2,3,2,-,66.62%,alto
Aarhus Fremad,0.45,8,1,2,-,-,12.86%,baixo
AB Copenhagen,0.64,5,5,1,-,-,41.66%,moderado
BK Frem,0.55,5,6,-,-,-,78.73%,alto
Fremad Amager,0.73,4,6,1,-,-,103.25%,alto
Hellerup IK,0.55,6,4,1,-,-,115.71%,alto
Helsingor,0.45,8,1,2,-,-,103.25%,alto
Ishoj,0.82,4,6,-,1,-,68.63%,alto
Middelfart,0.18,9,2,-,-,-,62.10%,alto
Naestved,0.18,9,2,-,-,-,56.77%,alto
Nykobing,0.91,3,6,2,-,-,125.97%,alto
Skive,0.73,7,1,2,1,-,68.63%,alto
Thisted,0.64,5,5,1,-,-,38.57%,bom
Aucas,0.80,2,2,1,-,-,84.85%,alto
Barcelona SC,0.75,2,1,1,-,-,43.30%,moderado
Cuniburo,0.60,3,1,1,-,-,34.64%,bom
D. Cuenca,0.80,3,-,2,-,-,28.28%,bom
Delfin,1.20,-,4,1,-,-,84.85%,alto
El Nacional,0.25,3,1,-,-,-,70.71%,alto
Emelec,0.50,3,-,1,-,-,70.71%,alto
I. del Valle,0.75,1,3,-,-,-,43.30%,moderado
LDU Quito,0.75,1,3,-,-,-,70.71%,alto
Libertad,0.75,1,3,-,-,-,70.71%,alto
Macara,0.40,3,2,-,-,-,28.28%,bom
Mushuc Runa,0.75,1,3,-,-,-,0.00%,baixo
Orense,0.60,2,3,-,-,-,84.85%,alto
Tecnico U.,1.00,2,2,-,1,-,28.28%,bom
U. Catolica,0.75,2,1,1,-,-,43.30%,moderado
22 de Julio,1.00,2,-,-,1,-,47.14%,moderado
Chacaritas,1.00,1,1,1,-,-,47.14%,moderado
Cumbaya,0.00,2,-,-,-,-,0.00%,baixo
Guayaquil City,0.50,1,1,-,-,-,0.00%,baixo
I. Juniors,1.00,-,2,-,-,-,0.00%,baixo
Imbabura,0.33,2,1,-,-,-,47.14%,moderado
Leones Norte,0.67,1,2,-,-,-,0.00%,baixo
San Antonio,0.00,2,-,-,-,-,0.00%,baixo
Vargas Torres,0.50,1,1,-,-,-,0.00%,baixo
Arsenal,0.47,10,6,1,-,-,111.22%,alto
Aston Villa,0.63,7,8,1,-,-,96.22%,alto
Bournemouth,0.71,7,9,-,1,-,94.85%,alto
Brentford,0.69,9,4,2,1,-,70.99%,alto
Brighton,0.88,8,6,1,1,1,88.82%,alto
Chelsea,0.71,8,6,3,-,-,84.56%,alto
Crystal Palace,0.63,10,4,1,-,1,92.49%,alto
Everton,0.50,10,4,2,-,-,65.85%,alto
Fulham,0.63,7,8,1,-,-,35.36%,bom
Ipswich Town,0.88,9,2,3,2,-,28.64%,bom
Leicester City,1.31,4,5,5,2,-,53.03%,moderado
Liverpool,0.71,9,5,2,1,-,67.58%,alto
Manchester City,0.41,10,7,-,-,-,88.82%,alto
Manchester Utd,0.50,9,6,1,-,-,109.86%,alto
Newcastle Utd,0.88,6,8,2,1,-,77.74%,alto
Nottm Forest,0.94,7,5,3,-,1,86.60%,alto
Southampton,1.12,5,8,1,3,-,74.87%,alto
Tottenham,0.75,8,5,2,1,-,73.60%,alto
West Ham Utd,0.63,7,8,1,-,-,70.71%,alto
Wolverhampton,1.00,6,7,3,-,1,88.82%,alto
Blackburn,0.52,12,7,2,-,-,60.61%,alto
Bristol City,0.52,12,7,2,-,-,113.39%,alto
Burnley,0.27,16,6,-,-,-,87.20%,alto
Cardiff City,1.00,5,12,5,-,-,75.10%,alto
Coventry City,0.52,13,5,3,-,-,79.54%,alto
Derby County,0.62,10,9,2,-,-,124.54%,alto
Hull City,0.41,16,3,3,-,-,115.98%,alto
Leeds Utd,0.55,12,8,2,-,-,95.63%,alto
Luton Town,0.86,9,7,6,-,-,83.32%,alto
Middlesbrough,0.52,10,11,-,-,-,89.85%,alto
Millwall,0.68,11,7,4,-,-,51.43%,moderado
Norwich City,0.95,8,6,7,-,-,103.02%,alto
Oxford Utd,0.57,12,6,3,-,-,33.67%,bom
Plymouth,1.00,9,8,2,2,1,77.14%,alto
Portsmouth,1.09,8,9,1,3,1,95.63%,alto
Preston,0.71,12,4,4,1,-,85.71%,alto
QP Rangers,0.64,13,5,3,1,-,126.70%,alto
Sheffield Utd,0.38,14,6,1,-,-,62.27%,alto
Sheffield Wed,0.77,10,9,1,2,-,114.36%,alto
Stoke City,0.57,11,8,2,-,-,47.14%,moderado
Sunderland,0.32,17,3,2,-,-,0.00%,baixo
Swansea City,0.57,10,10,1,-,-,111.57%,alto
Watford,0.81,8,9,4,-,-,93.68%,alto
West Brom,0.59,10,11,1,-,-,64.44%,alto
Barnsley,0.41,14,7,1,-,-,95.63%,alto
Birmingham City,0.53,10,8,1,-,-,50.76%,moderado
Blackpool,0.64,12,7,2,1,-,67.22%,alto
Bolton,0.62,11,7,3,-,-,79.54%,alto
Bristol Rovers,0.82,10,7,4,1,-,102.85%,alto
Burton Albion,0.50,13,7,2,-,-,64.28%,alto
Cambridge Utd,0.86,9,10,1,1,1,88.72%,alto
Charlton,0.48,14,5,1,1,-,103.02%,alto
Crawley Town,1.09,8,7,5,1,1,96.74%,alto
Exeter City,0.52,12,7,2,-,-,85.71%,alto
Huddersfield,0.81,9,7,5,-,-,101.24%,alto
Leyton Orient,0.29,16,4,1,-,-,76.78%,alto
Lincoln City,0.50,14,5,3,-,-,83.32%,alto
Mansfield,0.82,9,9,3,1,-,80.63%,alto
Northampton,0.59,14,3,5,-,-,99.03%,alto
Peterborough,0.75,8,9,3,-,-,86.41%,alto
Reading,0.76,12,5,2,1,1,65.47%,alto
Rotherham,0.52,12,8,-,1,-,93.68%,alto
Shrewsbury,0.71,9,9,3,-,-,113.39%,alto
Stevenage,0.33,14,7,-,-,-,136.28%,alto
Stockport,0.59,11,9,2,-,-,55.11%,alto
Wigan Athletic,0.43,14,5,2,-,-,100.00%,alto
Wrexham,0.43,13,7,1,-,-,62.27%,alto
Wycombe,0.55,12,8,2,-,-,80.63%,alto
AFC Fylde,0.67,9,10,2,-,-,111.57%,alto
Aldershot Town,1.00,10,6,3,2,1,61.49%,alto
Altrincham,0.86,10,6,4,-,1,101.24%,alto
Barnet,0.48,14,4,3,-,-,65.47%,alto
Boston Utd,0.71,10,7,4,-,-,65.47%,alto
Braintree Town,1.09,6,9,6,1,-,34.32%,bom
Dagenham & R.,0.57,12,6,3,-,-,47.14%,moderado
Eastleigh,0.59,13,5,4,-,-,129.84%,alto
Ebbsfleet Utd,1.18,6,9,5,1,1,140.44%,alto
Forest Green,0.50,13,7,2,-,-,99.03%,alto
Gateshead FC,0.57,12,6,3,-,-,24.74%,bom
Halifax Town,0.23,17,5,-,-,-,56.77%,alto
Hartlepool,0.59,12,7,3,-,-,64.44%,alto
Maidenhead Utd,0.90,9,9,1,-,2,85.71%,alto
Oldham,0.43,13,7,1,-,-,6.73%,baixo
Rochdale,0.33,16,3,2,-,-,51.51%,moderado
Solihull Moors,0.64,11,9,1,1,-,96.74%,alto
Southend Utd,0.48,14,4,3,-,-,65.47%,alto
Sutton Utd,0.68,10,9,3,-,-,51.63%,moderado
Tamworth,0.76,10,8,1,2,-,136.80%,alto
Wealdstone,0.68,9,11,2,-,-,96.74%,alto
Woking,0.77,8,12,1,1,-,51.43%,moderado
Yeovil Town,0.62,13,4,3,1,-,75.59%,alto
York City,0.41,15,6,-,1,-,75.10%,alto
07 Vestur,1.00,1,2,1,-,-,70.71%,alto
B68 Toftir,1.75,2,-,-,1,1,43.30%,moderado
HB Torshavn,0.67,1,2,-,-,-,47.14%,moderado
Klaksvik,0.50,1,1,-,-,-,0.00%,baixo
NSI Runavik,0.00,2,-,-,-,-,0.00%,baixo
Streymur,0.67,2,-,1,-,-,47.14%,moderado
Suduroy,0.75,1,3,-,-,-,70.71%,alto
TB Tvoroyri,0.50,1,1,-,-,-,0.00%,baixo
HJK Helsinki,0.50,1,1,-,-,-,0.00%,baixo
Jaro,0.67,2,-,1,-,-,47.14%,moderado
Oulu,0.33,2,1,-,-,-,0.00%,baixo
PKKU,0.50,1,1,-,-,-,0.00%,baixo
Angers,0.40,9,6,-,-,-,91.65%,alto
Auxerre,0.80,5,8,2,-,-,82.55%,alto
Brest,1.07,5,4,6,-,-,73.43%,alto
Le Havre,0.67,8,5,1,1,-,69.28%,alto
Lens,0.60,6,9,-,-,-,40.00%,bom
Lille,0.60,9,5,-,-,1,60.00%,alto
Lyon,0.63,9,4,3,-,-,0.00%,baixo
Marseille,0.67,6,8,1,-,-,95.84%,alto
Monaco,0.57,7,6,1,-,-,49.49%,moderado
Montpellier,0.87,6,5,4,-,-,103.71%,alto
Nantes,1.00,3,10,3,-,-,54.13%,moderado
Nice,0.60,8,6,-,1,-,52.92%,moderado
Paris SG,0.29,10,4,-,-,-,88.93%,alto
Reims,0.50,8,5,1,-,-,81.13%,alto
Rennes,0.79,6,6,1,1,-,68.88%,alto
Saint-Etienne,1.40,3,7,4,-,1,47.14%,moderado
Strasbourg,0.44,11,3,2,-,-,60.27%,alto
Toulouse,0.27,11,4,-,-,-,100.66%,alto
AC Ajaccio,0.80,7,5,2,1,-,105.83%,alto
Amiens,1.13,4,7,2,2,-,91.65%,alto
Annecy,0.56,9,5,2,-,-,17.68%,baixo
Caen,0.67,8,5,1,1,-,103.71%,alto
Clermont,0.80,6,6,3,-,-,66.00%,alto
Grenoble,0.60,9,4,1,1,-,129.50%,alto
Guingamp,0.56,10,3,3,-,-,70.99%,alto
